# Sensor Multinational Village, Para√±aque, Philippines (Purple Air/57447)
2023-03-14T23:00:00.000Z,44.4,64,52.1,5.086
2023-03-15T00:00:00.000Z,22.7,57.7,28.5,9.237
2023-03-15T01:00:00.000Z,8,23.5,14.3,5.451
2023-03-15T02:00:00.000Z,7.3,34.8,16.75,5.871
2023-03-15T03:00:00.000Z,4.7,7.5,5.3,0.694
2023-03-15T04:00:00.000Z,3.7,14.3,4.7,2.781
2023-03-15T05:00:00.000Z,3.5,7.5,4.45,0.87
2023-03-15T06:00:00.000Z,3.4,6.9,4.4,0.735
2023-03-15T07:00:00.000Z,4,6,5,0.437
2023-03-15T08:00:00.000Z,4.9,6.9,5.6,0.472
2023-03-15T09:00:00.000Z,5.8,21.5,9.6,4.853
2023-03-15T10:00:00.000Z,7.7,29,14.3,4.456
2023-03-15T11:00:00.000Z,8.9,15.6,11.1,1.968
2023-03-15T12:00:00.000Z,6,9.5,7.8,0.884
2023-03-15T13:00:00.000Z,5.6,22.8,10.5,4.212
2023-03-15T14:00:00.000Z,2.9,21.4,5.05,6.334
2023-03-15T15:00:00.000Z,2.8,5.2,3.6,0.519
2023-03-15T16:00:00.000Z,2.7,5.5,4,0.696
2023-03-15T17:00:00.000Z,5.1,18.4,7.3,3.75
2023-03-15T18:00:00.000Z,3.5,20.7,8.8,4.566
2023-03-15T19:00:00.000Z,2.2,4.4,3.2,0.532
2023-03-15T20:00:00.000Z,3.6,12.5,6.05,1.941
2023-03-15T21:00:00.000Z,10.9,158.1,78.7,46.429
2023-03-15T22:00:00.000Z,17.3,44.9,23.5,6.132
2023-03-15T23:00:00.000Z,15.9,43.6,19.95,5.111
2023-03-16T00:00:00.000Z,8,26.6,15.3,4.71
2023-03-16T01:00:00.000Z,7.2,14.7,11.5,1.95
2023-03-16T02:00:00.000Z,3.4,28.3,6.45,8.499
2023-03-16T03:00:00.000Z,3.2,18.5,4.2,4.888
2023-03-16T04:00:00.000Z,3.7,6.5,4.65,0.603
2023-03-16T05:00:00.000Z,2.6,5.3,3.4,0.677
2023-03-16T06:00:00.000Z,2.7,6.3,4.3,0.895
2023-03-16T07:00:00.000Z,4.5,9.5,7.2,1.157
2023-03-16T08:00:00.000Z,5.8,9.5,6.9,0.927
2023-03-16T09:00:00.000Z,5.3,10.7,7.5,1.27
2023-03-16T10:00:00.000Z,6.8,12.7,9.19,1.538
2023-03-16T11:00:00.000Z,7.7,11.6,9.75,1.152
2023-03-16T12:00:00.000Z,5.4,13.9,9,2.025
2023-03-16T13:00:00.000Z,3.9,9.7,5.09,1.847
2023-03-16T14:00:00.000Z,3.6,5.5,4.2,0.512
2023-03-16T15:00:00.000Z,3.4,5,4.15,0.513
2023-03-16T16:00:00.000Z,2.2,4.8,3.4,0.532
2023-03-16T17:00:00.000Z,2,3.6,2.75,0.474
2023-03-16T18:00:00.000Z,1.9,3.7,2.6,0.485
2023-03-16T19:00:00.000Z,3.6,11.7,4.5,1.691
2023-03-16T20:00:00.000Z,2.2,13.2,4.5,2.633
2023-03-16T21:00:00.000Z,2.5,5,3.7,0.693
2023-03-16T22:00:00.000Z,3.5,12.1,6.4,2.507
2023-03-16T23:00:00.000Z,3.4,23.6,10.4,6.294
2023-03-17T00:00:00.000Z,1.9,3.6,2.65,0.42
2023-03-17T01:00:00.000Z,2.3,4.3,3.2,0.511
2023-03-17T02:00:00.000Z,2.7,4.4,3.6,0.447
2023-03-17T03:00:00.000Z,1.4,3.8,2.29,0.649
2023-03-17T04:00:00.000Z,1.4,3.1,2,0.357
2023-03-17T05:00:00.000Z,1.4,3,2.1,0.402
2023-03-17T06:00:00.000Z,1.5,5.9,2.8,1.134
2023-03-17T07:00:00.000Z,1.3,3.2,1.9,0.421
2023-03-17T08:00:00.000Z,1.4,18.1,7.45,5.416
2023-03-17T09:00:00.000Z,2.1,16.7,4.09,3.497
2023-03-17T10:00:00.000Z,4,9.7,6.4,1.245
2023-03-17T11:00:00.000Z,6,13,9.4,2.11
2023-03-17T12:00:00.000Z,2.3,16.7,5.2,3.342
2023-03-17T13:00:00.000Z,1.7,3.3,2.4,0.401
2023-03-17T14:00:00.000Z,2,3.1,2.29,0.274
2023-03-17T15:00:00.000Z,1.9,3,2.2,0.241
2023-03-17T16:00:00.000Z,1.8,3.3,2.4,0.341
2023-03-17T17:00:00.000Z,2.2,25.4,3.8,6.416
2023-03-17T18:00:00.000Z,3.8,10.7,4.9,1.704
2023-03-17T19:00:00.000Z,5,14.4,8.8,2.683
2023-03-17T20:00:00.000Z,6.9,10.5,8.19,1.084
2023-03-17T21:00:00.000Z,9.3,70.1,14.5,14.702
2023-03-17T22:00:00.000Z,17.1,186.1,78.05,51.235
2023-03-17T23:00:00.000Z,4.4,34.4,14.55,6.401
2023-03-18T00:00:00.000Z,4.6,10.2,6.6,1.076
2023-03-18T01:00:00.000Z,3.2,12.6,6.45,2.247
2023-03-18T02:00:00.000Z,6.3,12.7,8.1,1.437
2023-03-18T03:00:00.000Z,5.6,15.6,6.65,1.722
2023-03-18T04:00:00.000Z,4.2,9.7,5.3,1.199
2023-03-18T05:00:00.000Z,4.1,9.9,5,1.033
2023-03-18T06:00:00.000Z,3.5,7.3,4.5,0.672
2023-03-18T07:00:00.000Z,4.6,18.7,5.4,3.606
2023-03-18T08:00:00.000Z,4,8,5.3,1.198
2023-03-18T09:00:00.000Z,5.9,15.1,8.9,2.084
2023-03-18T10:00:00.000Z,6.3,10.2,8.15,0.963
2023-03-18T11:00:00.000Z,7.8,11.5,9.1,0.834
2023-03-18T12:00:00.000Z,6,13.6,8.9,1.908
2023-03-18T13:00:00.000Z,6.4,13.2,9.19,1.584
2023-03-18T14:00:00.000Z,5.8,17.1,7.1,3.243
2023-03-18T15:00:00.000Z,5.7,7.9,6.65,0.511
2023-03-18T16:00:00.000Z,5.3,6.7,5.8,0.265
2023-03-18T17:00:00.000Z,5.6,6.8,6.15,0.293
2023-03-18T18:00:00.000Z,5.9,8.3,7.4,0.678
2023-03-18T19:00:00.000Z,7.4,21.2,9.1,2.992
2023-03-18T20:00:00.000Z,8.7,33.8,11.6,5.95
2023-03-18T21:00:00.000Z,10.8,29.2,15.1,4.516
2023-03-18T22:00:00.000Z,13.7,47.3,30.4,8.742
2023-03-18T23:00:00.000Z,9.8,25.3,14.3,3.898
2023-03-19T00:00:00.000Z,10.8,19.9,13.1,2.102
2023-03-19T01:00:00.000Z,14.6,22.1,18.64,2.093
2023-03-19T02:00:00.000Z,11.9,22.9,15.3,3.087
2023-03-19T03:00:00.000Z,10,17.5,11.75,1.735
2023-03-19T04:00:00.000Z,8.4,11.9,9.9,0.675
2023-03-19T05:00:00.000Z,8.6,12.7,9.8,0.983
2023-03-19T06:00:00.000Z,9.4,11.6,10.4,0.495
2023-03-19T07:00:00.000Z,9.3,11.3,10,0.549
2023-03-19T08:00:00.000Z,9.7,11.8,10.65,0.57
2023-03-19T09:00:00.000Z,10.5,24.4,12.35,2.42
2023-03-19T10:00:00.000Z,13,17.6,15.4,1.208
2023-03-19T11:00:00.000Z,17,42,22.85,4.901
2023-03-19T12:00:00.000Z,21,27.1,23.8,1.473
2023-03-19T13:00:00.000Z,19.1,29.2,22.95,2.6
2023-03-19T14:00:00.000Z,17.6,25.3,21.1,2.071
2023-03-19T15:00:00.000Z,17.1,23.9,19.7,2.001
2023-03-19T16:00:00.000Z,10.3,26.2,18.64,5.342
2023-03-19T17:00:00.000Z,8.6,12,10.19,0.739
2023-03-19T18:00:00.000Z,8.9,11,9.65,0.516
2023-03-19T19:00:00.000Z,9.8,11.7,10.55,0.524
2023-03-19T20:00:00.000Z,10.5,14.2,12.55,0.935
2023-03-19T21:00:00.000Z,10,141.6,13.05,26.86
2023-03-19T22:00:00.000Z,13.6,54.6,20.7,8.032
2023-03-19T23:00:00.000Z,9.6,16.2,11.25,1.874
2023-03-20T00:00:00.000Z,7.3,22.1,10.1,3.378
2023-03-20T01:00:00.000Z,7.6,30.3,9.19,6.636
2023-03-20T02:00:00.000Z,9.6,36.6,12.7,8.013
2023-03-20T03:00:00.000Z,10.4,22.2,13.65,3.018
2023-03-20T04:00:00.000Z,10,20.2,12.9,2.779
2023-03-20T05:00:00.000Z,8.6,17.9,10.8,2.355
2023-03-20T06:00:00.000Z,9.6,18.8,12.1,2.348
2023-03-20T07:00:00.000Z,10,13.7,10.9,0.903
2023-03-20T08:00:00.000Z,10.2,14.8,11,1.044
2023-03-20T09:00:00.000Z,11.5,18.7,14.25,2.005
2023-03-20T10:00:00.000Z,11.4,24.2,13.85,3.491
2023-03-20T11:00:00.000Z,11.7,18.4,12.9,1.505
2023-03-20T12:00:00.000Z,12.9,19.5,16,1.757
2023-03-20T13:00:00.000Z,9.8,17.8,11.2,2.446
2023-03-20T14:00:00.000Z,9,11.1,9.8,0.427
2023-03-20T15:00:00.000Z,9.2,10.9,10.1,0.38
2023-03-20T16:00:00.000Z,8.6,10.3,9.44,0.502
2023-03-20T17:00:00.000Z,8.3,9.8,9,0.425
2023-03-20T18:00:00.000Z,8.3,11.1,9.19,0.583
2023-03-20T19:00:00.000Z,10.4,13,11.5,0.655
2023-03-20T20:00:00.000Z,12.7,17.3,14.2,1.111
2023-03-20T21:00:00.000Z,12.9,30.7,15.65,4.42
2023-03-20T22:00:00.000Z,13.2,30.3,20.85,3.62
2023-03-20T23:00:00.000Z,7.7,21.5,12,3.25
2023-03-21T00:00:00.000Z,7,18.1,9.4,3.316
2023-03-21T01:00:00.000Z,6,9,7.7,0.782
2023-03-21T02:00:00.000Z,6.4,11.2,8.6,1.002
2023-03-21T03:00:00.000Z,6.4,9.2,8,0.586
2023-03-21T04:00:00.000Z,7,25.2,8.9,5.41
2023-03-21T05:00:00.000Z,8,26.3,18.95,6.48
2023-03-21T06:00:00.000Z,13.5,28.4,16.89,4.053
2023-03-21T07:00:00.000Z,14.9,26.1,18.89,3.011
2023-03-21T08:00:00.000Z,12.9,37.5,23.2,6.832
2023-03-21T09:00:00.000Z,15,22.8,19,1.937
2023-03-21T10:00:00.000Z,17,22.8,19.39,1.5
2023-03-21T11:00:00.000Z,17,30.2,20.3,2.99
2023-03-21T12:00:00.000Z,12.5,19.8,16,1.992
2023-03-21T13:00:00.000Z,9.4,16.2,11.7,2.334
2023-03-21T14:00:00.000Z,9.3,18.3,12,2.282
2023-03-21T15:00:00.000Z,9.2,13.4,9.9,1.08
2023-03-21T16:00:00.000Z,7.6,10.6,9,0.675
2023-03-21T17:00:00.000Z,7.5,9.3,8.19,0.47
2023-03-21T18:00:00.000Z,8.1,9.9,8.8,0.449
2023-03-21T19:00:00.000Z,8.8,11.6,9.6,0.81
2023-03-21T20:00:00.000Z,9.8,12.1,10.85,0.567
2023-03-21T21:00:00.000Z,10.3,26.5,13.6,3.64
2023-03-21T22:00:00.000Z,16.3,35.3,27.6,5.049
2023-03-21T23:00:00.000Z,14.1,32.1,17.3,4.704
2023-03-22T00:00:00.000Z,12,15.9,13.8,1.119
2023-03-22T01:00:00.000Z,10.6,15.6,12.1,1.438
2023-03-22T02:00:00.000Z,9.4,11.9,10.8,0.534
2023-03-22T03:00:00.000Z,9.3,20.2,11.7,2.761
2023-03-22T04:00:00.000Z,9.8,17.4,13.7,1.918
2023-03-22T05:00:00.000Z,13.5,25.3,19.64,2.919
2023-03-22T06:00:00.000Z,9.1,25.9,11.9,5.751
2023-03-22T07:00:00.000Z,8.8,17.3,12.75,2.504
2023-03-22T08:00:00.000Z,11.6,32.2,17.7,4.062
2023-03-22T09:00:00.000Z,16.2,32.7,23.25,3.538
2023-03-22T10:00:00.000Z,11.6,23.6,13.15,2.752
2023-03-22T11:00:00.000Z,10.7,22.8,14.7,2.196
2023-03-22T12:00:00.000Z,9.6,13.7,11.4,0.954
2023-03-22T13:00:00.000Z,9.5,15.9,10.95,1.278
2023-03-22T14:00:00.000Z,9.3,12.3,10.8,0.562
2023-03-22T15:00:00.000Z,9,22.3,12.2,4.488
2023-03-22T16:00:00.000Z,6.9,32.1,14.3,6.603
2023-03-22T17:00:00.000Z,5,30.5,16.25,8.035
2023-03-22T18:00:00.000Z,5.6,20.5,14.7,4.357
2023-03-22T19:00:00.000Z,6.1,21.1,12.4,4.293
2023-03-22T20:00:00.000Z,5.4,6.8,6.2,0.322
2023-03-22T21:00:00.000Z,5.7,21.7,10.4,4.133
2023-03-22T22:00:00.000Z,13.2,32.7,21.6,4.957
2023-03-22T23:00:00.000Z,6.6,16.2,9.1,2.471
2023-03-23T00:00:00.000Z,6.8,16.5,10.7,2.81
2023-03-23T01:00:00.000Z,8.7,20.8,11.8,2.333
2023-03-23T02:00:00.000Z,3.6,9.3,4.95,1.374
2023-03-23T03:00:00.000Z,3,5.2,3.85,0.515
2023-03-23T04:00:00.000Z,2.7,5,3.6,0.609
2023-03-23T05:00:00.000Z,2.4,13.6,3.2,3.011
2023-03-23T06:00:00.000Z,2.6,8.6,3.9,1.736
2023-03-23T07:00:00.000Z,3.9,17.8,5.55,3.301
2023-03-23T08:00:00.000Z,4.1,11.7,5.09,1.513
2023-03-23T09:00:00.000Z,4.5,27.3,19.6,8.284
2023-03-23T10:00:00.000Z,8.2,11.9,10.1,0.879
2023-03-23T11:00:00.000Z,9.8,14.4,11.65,1.16
2023-03-23T12:00:00.000Z,9.7,14.5,11.8,1.264
2023-03-23T13:00:00.000Z,7.7,13.5,11.2,1.533
2023-03-23T14:00:00.000Z,5.1,11.4,6.4,1.908
2023-03-23T15:00:00.000Z,4.7,6.6,5.2,0.433
2023-03-23T16:00:00.000Z,3.4,5.4,4.5,0.515
2023-03-23T17:00:00.000Z,4.2,23.1,15.15,5.271
2023-03-23T18:00:00.000Z,2.8,43,4.8,12.977
2023-03-23T19:00:00.000Z,2.9,25.4,9.75,4.738
2023-03-23T20:00:00.000Z,14.9,58.4,20.55,9.574
2023-03-23T21:00:00.000Z,8.4,22.2,13.15,3.435
2023-03-23T22:00:00.000Z,12.7,37.2,20.3,5.702
2023-03-23T23:00:00.000Z,4.3,16.5,7.9,3.212
2023-03-24T00:00:00.000Z,4.2,19.2,5,3.319
2023-03-24T01:00:00.000Z,3.9,16.9,8.69,3.581
2023-03-24T02:00:00.000Z,3.1,16.2,4.55,2.814
2023-03-24T03:00:00.000Z,1.7,12.5,3.8,2.36
2023-03-24T04:00:00.000Z,1.9,5.4,2.7,0.803
2023-03-24T05:00:00.000Z,1.7,6.3,2.9,1.081
2023-03-24T06:00:00.000Z,1,4.7,1.8,0.796
2023-03-24T07:00:00.000Z,1.6,4.2,2.4,0.512
2023-03-24T08:00:00.000Z,2,13.5,3.2,2.877
2023-03-24T09:00:00.000Z,4.2,26,19.55,5.892
2023-03-24T10:00:00.000Z,3.4,5.1,4.25,0.498
2023-03-24T11:00:00.000Z,4.2,10.3,6,1.404
2023-03-24T12:00:00.000Z,2.6,6.3,4.25,0.864
2023-03-24T13:00:00.000Z,1.5,4.4,2.9,0.705
2023-03-24T14:00:00.000Z,0.5,1.8,1.2,0.387
2023-03-24T15:00:00.000Z,0.5,1.4,0.9,0.238
2023-03-24T16:00:00.000Z,0.5,1.4,0.8,0.189
2023-03-24T17:00:00.000Z,0.3,1.3,0.8,0.253
2023-03-24T18:00:00.000Z,0.4,1.6,0.9,0.292
2023-03-24T19:00:00.000Z,0.3,2.4,0.9,0.608
2023-03-24T20:00:00.000Z,0.5,1.5,1.05,0.284
2023-03-24T21:00:00.000Z,0.7,5.7,2.8,1.501
2023-03-24T22:00:00.000Z,1.8,5.1,2.9,0.904
2023-03-24T23:00:00.000Z,1.1,5.4,2.9,0.956
2023-03-25T00:00:00.000Z,3.4,6.2,4.3,0.606
2023-03-25T01:00:00.000Z,2.4,23,5,4.575
2023-03-25T02:00:00.000Z,1.8,3.4,2.29,0.391
2023-03-25T03:00:00.000Z,1.6,12.2,2.2,2.673
2023-03-25T04:00:00.000Z,5.2,16.3,9.3,4.07
2023-03-25T05:00:00.000Z,1,10.6,2,2.443
2023-03-25T06:00:00.000Z,1.1,1.9,1.4,0.208
2023-03-25T07:00:00.000Z,1,2.1,1.6,0.273
2023-03-25T08:00:00.000Z,1.9,8.4,3.8,1.876
2023-03-25T09:00:00.000Z,5.5,17.5,8.8,3.519
2023-03-25T10:00:00.000Z,4.7,16.7,7.6,2.721
2023-03-25T11:00:00.000Z,4.3,7.5,5.4,0.795
2023-03-25T12:00:00.000Z,3.6,8.1,5.2,1.266
2023-03-25T13:00:00.000Z,1.9,4.6,2.6,0.801
2023-03-25T14:00:00.000Z,2.1,7.4,3,1.238
2023-03-25T15:00:00.000Z,5.2,16.9,9.3,3.387
2023-03-25T16:00:00.000Z,3,33.9,9.25,7.192
2023-03-25T17:00:00.000Z,6.8,17.8,12.5,2.818
2023-03-25T18:00:00.000Z,6.5,17.3,11.55,2.795
2023-03-25T19:00:00.000Z,4,10.6,6.2,1.649
2023-03-25T20:00:00.000Z,8.5,32.8,26.45,6.911
2023-03-25T21:00:00.000Z,5.5,34.1,13.1,8.1
2023-03-25T22:00:00.000Z,5.7,14,10.75,2.151
2023-03-25T23:00:00.000Z,4.8,17.9,5.9,2.911
2023-03-26T00:00:00.000Z,5.3,22.7,6.85,4.269
2023-03-26T01:00:00.000Z,14.1,41.6,18.95,6.162
2023-03-26T02:00:00.000Z,13,48.2,26.7,8.516
2023-03-26T03:00:00.000Z,6.5,15.6,8.6,2.524
2023-03-26T04:00:00.000Z,6.1,10.8,7.2,0.969
2023-03-26T05:00:00.000Z,6.4,11,7.3,1.192
2023-03-26T06:00:00.000Z,7.6,11,9.3,0.969
2023-03-26T07:00:00.000Z,5.8,10,6.5,0.822
2023-03-26T08:00:00.000Z,8.1,28.6,18.64,4.54
2023-03-26T09:00:00.000Z,9.9,18.9,14.55,2.004
2023-03-26T10:00:00.000Z,12.7,46.6,33.29,10.816
2023-03-26T11:00:00.000Z,10.7,20.4,12.5,1.956
2023-03-26T12:00:00.000Z,8.1,11.5,9.69,0.905
2023-03-26T13:00:00.000Z,6,9.3,8.05,0.82
2023-03-26T14:00:00.000Z,5.5,88.4,6.5,16.919
2023-03-26T15:00:00.000Z,5,6.3,5.75,0.346
2023-03-26T16:00:00.000Z,5,6.8,5.85,0.453
2023-03-26T17:00:00.000Z,5.5,7.4,6.6,0.53
2023-03-26T18:00:00.000Z,5.7,7.7,6.5,0.646
2023-03-26T19:00:00.000Z,5.7,16.1,6.8,2.897
2023-03-26T20:00:00.000Z,6.1,23.3,9.3,3.519
2023-03-26T21:00:00.000Z,10.7,27.6,15.8,4.433
2023-03-26T22:00:00.000Z,12.8,25.2,15.6,3.415
2023-03-26T23:00:00.000Z,7.1,22.3,11.3,4.794
2023-03-27T00:00:00.000Z,6,24.9,9.15,5.285
2023-03-27T01:00:00.000Z,9.4,27.2,16.3,5.068
2023-03-27T02:00:00.000Z,5.4,8.5,6.65,0.728
2023-03-27T03:00:00.000Z,5.4,7.1,6,0.381
2023-03-27T04:00:00.000Z,3.9,5.8,4.9,0.492
2023-03-27T05:00:00.000Z,4,13.5,4.7,1.774
2023-03-27T06:00:00.000Z,3.9,10.8,8,1.668
2023-03-27T07:00:00.000Z,4.2,14.7,7.5,3.553
2023-03-27T08:00:00.000Z,10.6,40,20.39,7.365
2023-03-27T09:00:00.000Z,12,25.4,16,3.545
2023-03-27T10:00:00.000Z,7.8,32.5,11.6,7.576
2023-03-27T11:00:00.000Z,10.9,15.5,13.2,1.245
2023-03-27T12:00:00.000Z,7.4,15.2,9.8,1.669
2023-03-27T13:00:00.000Z,5.3,8.1,6.45,0.652
2023-03-27T14:00:00.000Z,4.6,13.9,5.9,2.231
2023-03-27T15:00:00.000Z,4.8,13,5.95,2.119
2023-03-27T16:00:00.000Z,8.3,29.4,13.95,5.819
2023-03-27T17:00:00.000Z,6.2,20.5,9.3,3.782
2023-03-27T18:00:00.000Z,7.2,15,11.8,1.869
2023-03-27T19:00:00.000Z,7.7,10.4,8.69,0.714
2023-03-27T20:00:00.000Z,8.7,28,16.75,4.621
2023-03-27T21:00:00.000Z,18.5,63.4,30.55,10.961
2023-03-27T22:00:00.000Z,31.8,64.2,41.95,7.264
2023-03-27T23:00:00.000Z,22,32.2,28.4,3.143
2023-03-28T00:00:00.000Z,15.9,28.4,19.1,3.702
2023-03-28T01:00:00.000Z,18.7,36.1,27.6,4.822
2023-03-28T02:00:00.000Z,11.5,29.5,19.35,4.046
2023-03-28T03:00:00.000Z,5.9,15.2,8.8,2.388
2023-03-28T04:00:00.000Z,5.1,13.2,7.95,1.778
2023-03-28T05:00:00.000Z,4.8,14.4,7.3,2.079
2023-03-28T06:00:00.000Z,4,20.7,15.9,4.773
2023-03-28T07:00:00.000Z,3.6,24,4.8,6.899
2023-03-28T08:00:00.000Z,14.1,27.1,21.35,3.398
2023-03-28T09:00:00.000Z,13,31.5,19.35,5.262
2023-03-28T10:00:00.000Z,10.4,36.5,28.2,9.268
2023-03-28T11:00:00.000Z,8.3,11.2,9.25,0.749
2023-03-28T12:00:00.000Z,6.5,8.7,7.15,0.533
2023-03-28T13:00:00.000Z,6,7.4,6.7,0.393
2023-03-28T14:00:00.000Z,6.3,15.1,7.5,2.279
2023-03-28T15:00:00.000Z,5.6,22.6,7.35,3.661
2023-03-28T16:00:00.000Z,4.1,15.5,5.3,3.075
2023-03-28T17:00:00.000Z,4.4,17.4,5.6,3.46
2023-03-28T18:00:00.000Z,4.3,6.6,4.7,0.443
2023-03-28T19:00:00.000Z,4.8,18.9,6,4.364
2023-03-28T20:00:00.000Z,3.9,6,5.09,0.505
2023-03-28T21:00:00.000Z,4.9,9.6,7.1,1.251
2023-03-28T22:00:00.000Z,6,22.8,7.7,4.09
2023-03-28T23:00:00.000Z,6.2,16.1,7.35,2.518
2023-03-29T00:00:00.000Z,5.4,11.7,7.2,1.506
2023-03-29T01:00:00.000Z,6.1,27.4,6.9,5.311
2023-03-29T02:00:00.000Z,8.3,30.6,18.89,6.764
2023-03-29T03:00:00.000Z,5.3,6.9,6.4,0.447
2023-03-29T04:00:00.000Z,5.1,7.4,6.5,0.485
2023-03-29T05:00:00.000Z,5.4,7,6.25,0.488
2023-03-29T06:00:00.000Z,5.2,7.7,6.2,0.583
2023-03-29T07:00:00.000Z,5.7,32.2,11.8,8.447
2023-03-29T08:00:00.000Z,7.1,49.7,12.6,8.327
2023-03-29T09:00:00.000Z,12.3,53.5,23.9,11.879
2023-03-29T10:00:00.000Z,8.6,15.6,10.85,1.548
2023-03-29T11:00:00.000Z,6.7,14.4,7.9,1.741
2023-03-29T12:00:00.000Z,5.6,8.7,7.5,0.886
2023-03-29T13:00:00.000Z,4.8,12.1,5.9,1.467
2023-03-29T14:00:00.000Z,5.7,13.6,7.7,2.235
2023-03-29T15:00:00.000Z,4.7,11.7,7,1.587
2023-03-29T16:00:00.000Z,3.2,22.7,5.9,4.822
2023-03-29T17:00:00.000Z,3.3,12.9,4.3,3.338
2023-03-29T18:00:00.000Z,3.6,22.8,5.3,5.166
2023-03-29T19:00:00.000Z,9.8,31.2,20.25,5.939
2023-03-29T20:00:00.000Z,19.2,158.4,42.15,38.665
2023-03-29T21:00:00.000Z,27.1,42.5,34.45,4.535
2023-03-29T22:00:00.000Z,35.5,67.1,40.7,7.445
2023-03-29T23:00:00.000Z,30.3,45.9,37.1,4.094
2023-03-30T00:00:00.000Z,13.5,35.9,23.6,6.195
2023-03-30T01:00:00.000Z,8.9,37,16.89,5.5
2023-03-30T02:00:00.000Z,3.1,20.1,7.7,3.711
2023-03-30T03:00:00.000Z,4.4,12.2,6.9,2.344
2023-03-30T04:00:00.000Z,7.3,14.8,10.19,1.865
2023-03-30T05:00:00.000Z,6.8,17.8,13.2,2.99
