# Sensor Multinational Village, Para√±aque, Philippines (Purple Air/57447)
2023-03-30T06:00:00.000Z,2.4,15.8,3.7,2.574
2023-03-30T07:00:00.000Z,2.6,15.3,7.6,3.702
2023-03-30T08:00:00.000Z,8.3,32.8,25,8.109
2023-03-30T09:00:00.000Z,5.4,28.3,14.2,6.439
2023-03-30T10:00:00.000Z,5.9,12.3,7.35,1.613
2023-03-30T11:00:00.000Z,5.3,9.9,8.1,1.247
2023-03-30T12:00:00.000Z,6.4,11,7.85,1.149
2023-03-30T13:00:00.000Z,3.1,8.3,5.3,1.128
2023-03-30T14:00:00.000Z,2.1,4.4,2.85,0.486
2023-03-30T15:00:00.000Z,2.2,5.4,2.85,0.948
2023-03-30T16:00:00.000Z,2.2,6.3,3.4,0.939
2023-03-30T17:00:00.000Z,2.8,6.6,3.55,0.932
2023-03-30T18:00:00.000Z,2.4,24.8,3.2,5.96
2023-03-30T19:00:00.000Z,4,6.9,5.4,0.822
2023-03-30T20:00:00.000Z,3.7,7.4,5.4,0.975
2023-03-30T21:00:00.000Z,5.4,53.6,6.5,15.267
2023-03-30T22:00:00.000Z,11.8,31.9,16.3,5.601
2023-03-30T23:00:00.000Z,14.3,22.2,17.5,2.224
2023-03-31T00:00:00.000Z,11.8,17.4,13.6,1.705
2023-03-31T01:00:00.000Z,3.4,17.3,6.8,3.926
2023-03-31T02:00:00.000Z,5.9,48.4,8.9,7.768
2023-03-31T03:00:00.000Z,5.2,16,7.8,2.37
2023-03-31T04:00:00.000Z,2.2,7.6,4.2,1.573
2023-03-31T05:00:00.000Z,0.6,4.4,1.95,1.147
2023-03-31T06:00:00.000Z,0.7,5.3,1.9,1.249
2023-03-31T07:00:00.000Z,1.3,5.2,3.4,1.114
2023-03-31T08:00:00.000Z,2.1,9.7,3.55,1.845
2023-03-31T09:00:00.000Z,3.6,40,12.1,6.398
2023-03-31T10:00:00.000Z,6.3,29.9,11.7,4.654
2023-03-31T11:00:00.000Z,8.2,60.7,23.35,14.596
2023-03-31T12:00:00.000Z,3.5,10.9,5.25,1.533
2023-03-31T13:00:00.000Z,2.7,5.7,3.7,0.816
2023-03-31T14:00:00.000Z,2,4.8,3.15,0.6
2023-03-31T15:00:00.000Z,1.9,3.5,2.45,0.349
2023-03-31T16:00:00.000Z,2.1,3.6,2.65,0.401
2023-03-31T17:00:00.000Z,2.1,3.8,2.8,0.411
2023-03-31T18:00:00.000Z,2.2,5.2,3.5,0.718
2023-03-31T19:00:00.000Z,3,5.5,4,0.769
2023-03-31T20:00:00.000Z,2.7,9,3.4,1.678
2023-03-31T21:00:00.000Z,3.4,19.4,5.5,3.905
2023-03-31T22:00:00.000Z,9.6,36.9,11.5,5.62
2023-03-31T23:00:00.000Z,8.5,28.8,12.65,5.561
2023-04-01T00:00:00.000Z,27.2,60.7,32.6,5.786
2023-04-01T01:00:00.000Z,15.8,34,24.5,5.184
2023-04-01T02:00:00.000Z,9.4,25,15.7,4.445
2023-04-01T03:00:00.000Z,9.4,19.9,11.35,2.289
2023-04-01T04:00:00.000Z,8.7,13.6,10,1.062
2023-04-01T05:00:00.000Z,8.9,14.4,10.1,1.383
2023-04-01T06:00:00.000Z,8.2,13.4,10.15,1.202
2023-04-01T07:00:00.000Z,6.4,12.7,9.15,1.413
2023-04-01T08:00:00.000Z,5.3,8.4,6.7,0.739
2023-04-01T09:00:00.000Z,4.6,25.8,6.65,5.095
2023-04-01T10:00:00.000Z,5.8,10.4,8.15,1.157
2023-04-01T11:00:00.000Z,7,10,8.5,0.83
2023-04-01T12:00:00.000Z,6.2,12.8,8.6,1.533
2023-04-01T13:00:00.000Z,8.1,12.9,10.3,1.148
2023-04-01T14:00:00.000Z,4.1,9.1,6.3,1.566
2023-04-01T15:00:00.000Z,3.3,19.5,4.15,3.826
2023-04-01T16:00:00.000Z,3.3,7.9,5.7,1.404
2023-04-01T17:00:00.000Z,8.4,38.9,14.35,8.829
2023-04-01T18:00:00.000Z,7.4,24.9,11.75,3.98
2023-04-01T19:00:00.000Z,8,23.8,10.65,5.045
2023-04-01T20:00:00.000Z,11.1,35.6,17.2,7.38
2023-04-01T21:00:00.000Z,14.6,25.1,17.35,2.8
2023-04-01T22:00:00.000Z,15.5,51.8,28,10.795
2023-04-01T23:00:00.000Z,26.1,54.7,30.3,6.701
2023-04-02T00:00:00.000Z,27.3,60.7,33.6,6.181
2023-04-02T01:00:00.000Z,25.4,65.3,31.3,7.396
2023-04-02T02:00:00.000Z,34.3,49.9,39.54,5.268
2023-04-02T03:00:00.000Z,34.3,54.8,41.15,5.065
2023-04-02T04:00:00.000Z,32.2,42.1,39.1,2.136
2023-04-02T05:00:00.000Z,14.2,37.3,19,6.193
2023-04-02T06:00:00.000Z,12.4,23,15.4,2.745
2023-04-02T07:00:00.000Z,15,26.4,18.89,3.634
2023-04-02T08:00:00.000Z,22.3,47.7,25.25,6.813
2023-04-02T09:00:00.000Z,12.2,35.1,25.15,7.322
2023-04-02T10:00:00.000Z,9.8,12,10.8,0.623
2023-04-02T11:00:00.000Z,8.9,12.8,10.3,1.093
2023-04-02T12:00:00.000Z,12,24.2,16.3,3.483
2023-04-02T13:00:00.000Z,6.8,22.4,18.5,5.068
2023-04-02T14:00:00.000Z,6.3,7.9,6.9,0.385
2023-04-02T15:00:00.000Z,6.3,7.6,6.85,0.337
2023-04-02T16:00:00.000Z,4.9,8.9,5.85,1.056
2023-04-02T17:00:00.000Z,6.2,12.5,9,1.653
2023-04-02T18:00:00.000Z,9,13,10.15,0.866
2023-04-02T19:00:00.000Z,3.8,39.4,7.95,7.213
2023-04-02T20:00:00.000Z,2.6,30.9,4,6.704
2023-04-02T21:00:00.000Z,4.2,11.1,5.6,1.85
2023-04-02T22:00:00.000Z,7.8,18.2,12.65,3.063
2023-04-02T23:00:00.000Z,9.9,25,19.05,5.024
2023-04-03T00:00:00.000Z,10,21.7,15,2.896
2023-04-03T01:00:00.000Z,10.5,53,14.2,11.989
2023-04-03T02:00:00.000Z,19.1,70.8,32.4,11.552
2023-04-03T03:00:00.000Z,19.2,49.1,46.2,7.392
2023-04-03T04:00:00.000Z,45,51.5,47.4,1.672
2023-04-03T05:00:00.000Z,45.8,61.5,47.7,4.199
2023-04-03T06:00:00.000Z,9.8,50.8,45.4,16.827
2023-04-03T07:00:00.000Z,8.1,38,18.39,6.822
2023-04-03T08:00:00.000Z,13.8,33.6,19,3.89
2023-04-03T09:00:00.000Z,13.9,25.1,20.14,3.112
2023-04-03T10:00:00.000Z,13.2,51.3,38.75,12.405
2023-04-03T11:00:00.000Z,12,15.9,13.3,0.82
2023-04-03T12:00:00.000Z,10.1,12.4,11,0.708
2023-04-03T13:00:00.000Z,9.4,11.3,10.05,0.377
2023-04-03T14:00:00.000Z,9.4,13,10.7,0.92
2023-04-03T15:00:00.000Z,8.9,12.8,10.5,0.898
2023-04-03T16:00:00.000Z,9.6,13.5,11.6,0.856
2023-04-03T17:00:00.000Z,11.6,28.1,17.3,5.155
2023-04-03T18:00:00.000Z,12.9,26.3,18.2,4.199
2023-04-03T19:00:00.000Z,11.8,15.3,12.85,0.901
2023-04-03T20:00:00.000Z,12.1,21.4,15.4,1.809
2023-04-03T21:00:00.000Z,18.2,31.5,21.1,3.544
2023-04-03T22:00:00.000Z,30.5,69.6,35.7,7.643
2023-04-03T23:00:00.000Z,14.9,32.2,20.6,5.619
2023-04-04T00:00:00.000Z,14.5,20.4,16.14,1.671
2023-04-04T01:00:00.000Z,16.9,22.2,19.1,1.2
2023-04-04T02:00:00.000Z,15.4,27.4,17,2.815
2023-04-04T03:00:00.000Z,14.6,21.9,15.9,1.595
2023-04-04T04:00:00.000Z,15.4,18,16.5,0.701
2023-04-04T05:00:00.000Z,14.6,18.6,16.6,1.12
2023-04-04T06:00:00.000Z,13.1,18.3,14.85,1.337
2023-04-04T07:00:00.000Z,11.1,15.4,12.2,0.92
2023-04-04T08:00:00.000Z,9.8,14.4,11.7,1.13
2023-04-04T09:00:00.000Z,11.3,16.3,14.4,1.292
2023-04-04T10:00:00.000Z,15.5,25.2,18,2.341
2023-04-04T11:00:00.000Z,14.2,20.8,17,1.554
2023-04-04T12:00:00.000Z,15.3,18.2,16.6,0.783
2023-04-04T13:00:00.000Z,14.9,17.7,16.2,0.683
2023-04-04T14:00:00.000Z,15.5,20.4,17.1,1.125
2023-04-04T15:00:00.000Z,15.8,18.3,17.1,0.632
2023-04-04T16:00:00.000Z,17.3,20.2,18.7,0.696
2023-04-04T17:00:00.000Z,18.7,31.1,20.5,2.783
2023-04-04T18:00:00.000Z,19.6,23.6,21.2,0.879
2023-04-04T19:00:00.000Z,19.8,22.8,21.35,0.682
2023-04-04T20:00:00.000Z,21.5,24.2,22.6,0.599
2023-04-04T21:00:00.000Z,23.6,30.1,27.5,1.863
2023-04-04T22:00:00.000Z,31.5,60.2,46.25,6.861
2023-04-04T23:00:00.000Z,22.7,44.4,29.15,7.008
2023-04-05T00:00:00.000Z,17.8,30.6,25.3,3.545
2023-04-05T01:00:00.000Z,11.7,27.9,17.5,4.271
2023-04-05T02:00:00.000Z,11.6,16.7,14.1,1.285
2023-04-05T03:00:00.000Z,12.8,21.3,13.9,2.181
2023-04-05T04:00:00.000Z,12.4,23.7,13.65,2.814
2023-04-05T05:00:00.000Z,12.4,16.4,13.4,0.892
2023-04-05T06:00:00.000Z,12,16,13.9,1.068
2023-04-05T07:00:00.000Z,12,17.4,13.8,1.096
2023-04-05T08:00:00.000Z,12,15.7,13.4,0.766
2023-04-05T09:00:00.000Z,11.6,15.7,13.7,1.304
2023-04-05T10:00:00.000Z,13.7,19.2,16.3,1.575
2023-04-05T11:00:00.000Z,16.3,25.6,18.95,2.593
2023-04-05T12:00:00.000Z,23.5,26.9,25.2,0.98
2023-04-05T13:00:00.000Z,18.6,23.3,19.39,1.255
2023-04-05T14:00:00.000Z,12.5,19.5,16.14,1.858
2023-04-05T15:00:00.000Z,11.4,16.5,12.6,1.175
2023-04-05T16:00:00.000Z,7.7,16.8,11.9,2.536
2023-04-05T17:00:00.000Z,8.2,12.9,10.1,1.178
2023-04-05T18:00:00.000Z,6.6,12.8,8.19,1.695
2023-04-05T19:00:00.000Z,5.4,12.6,6.8,1.983
2023-04-05T20:00:00.000Z,5.5,16.6,7.2,3.189
2023-04-05T21:00:00.000Z,4.7,24.1,8.4,6.506
2023-04-05T22:00:00.000Z,15.9,96.7,30,20.243
2023-04-05T23:00:00.000Z,11.7,27.7,13.1,4.513
2023-04-06T00:00:00.000Z,13.5,23.3,16.2,2.394
2023-04-06T01:00:00.000Z,17,28.3,22.05,2.912
2023-04-06T02:00:00.000Z,20.1,29.5,25.15,2.177
2023-04-06T03:00:00.000Z,23.2,33.4,27.25,2.7
2023-04-06T04:00:00.000Z,10.4,28.7,21.45,5.419
2023-04-06T05:00:00.000Z,7.6,11.5,9.1,1.052
2023-04-06T06:00:00.000Z,6.1,8.6,7.3,0.678
2023-04-06T07:00:00.000Z,5.8,7.7,6.4,0.493
2023-04-06T08:00:00.000Z,6.1,18.6,11.65,3.835
2023-04-06T09:00:00.000Z,4.6,12.1,6.2,1.721
2023-04-06T10:00:00.000Z,7.9,16.4,11,2.307
2023-04-06T11:00:00.000Z,8.2,14.1,10.4,1.508
2023-04-06T12:00:00.000Z,9.3,12.3,11.3,0.902
2023-04-06T13:00:00.000Z,8.5,10.3,9.4,0.546
2023-04-06T14:00:00.000Z,8.7,11.6,9.6,0.6
2023-04-06T15:00:00.000Z,8.7,11.5,10.3,0.681
2023-04-06T16:00:00.000Z,6.1,17.2,8.4,3.437
2023-04-06T17:00:00.000Z,6,15.1,6.85,1.981
2023-04-06T18:00:00.000Z,7.3,69.9,8.94,15.381
2023-04-06T19:00:00.000Z,6.4,51.6,8.3,10.318
2023-04-06T20:00:00.000Z,7.2,20.7,8.5,2.88
2023-04-06T21:00:00.000Z,10.1,22.9,11.9,3.57
2023-04-06T22:00:00.000Z,11.6,35.1,17.8,6.433
2023-04-06T23:00:00.000Z,8.5,17.5,9.9,2.279
2023-04-07T00:00:00.000Z,9.8,15.7,13.7,1.801
2023-04-07T01:00:00.000Z,12,17.9,14,1.232
2023-04-07T02:00:00.000Z,15.8,30.4,22.7,3.188
2023-04-07T03:00:00.000Z,23.8,29.7,27.3,1.623
2023-04-07T04:00:00.000Z,28.5,34.4,31.95,1.659
2023-04-07T05:00:00.000Z,30.7,43,33.1,3.141
2023-04-07T06:00:00.000Z,33.1,35.1,34.15,0.572
2023-04-07T07:00:00.000Z,22.2,40.2,33.79,5.283
2023-04-07T08:00:00.000Z,20.9,42.8,35.29,6.385
2023-04-07T09:00:00.000Z,29.2,45.6,38.5,3.806
2023-04-07T10:00:00.000Z,39.4,54.3,45.15,3.616
2023-04-07T11:00:00.000Z,41.9,90.3,54.3,14.323
2023-04-07T12:00:00.000Z,23.1,52.7,31.2,7.061
2023-04-07T13:00:00.000Z,21.8,29.9,24.1,1.687
2023-04-07T14:00:00.000Z,17.7,23.1,19.89,1.547
2023-04-07T15:00:00.000Z,15.8,18.8,17.6,0.916
2023-04-07T16:00:00.000Z,15.3,21.7,17.3,1.811
2023-04-07T17:00:00.000Z,15.3,34,22.4,4.589
2023-04-07T18:00:00.000Z,14.7,20.4,17.5,1.203
2023-04-07T19:00:00.000Z,16.7,38.4,19.7,4.033
2023-04-07T20:00:00.000Z,13.1,31.4,17.75,3.438
2023-04-07T21:00:00.000Z,13.7,25.3,15.3,3.384
2023-04-07T22:00:00.000Z,21.9,42,30.6,5.857
2023-04-07T23:00:00.000Z,19.5,24.7,22,1.432
2023-04-08T00:00:00.000Z,17.6,41.3,22.85,4.168
2023-04-08T01:00:00.000Z,14.1,30.4,19.7,4.171
2023-04-08T02:00:00.000Z,28.2,37.5,31.3,2.419
2023-04-08T03:00:00.000Z,32.8,47,38.6,2.914
2023-04-08T04:00:00.000Z,29.5,37.6,32.45,1.576
2023-04-08T05:00:00.000Z,19.8,41,21.5,5.954
2023-04-08T06:00:00.000Z,19.5,27.3,20.95,1.736
2023-04-08T07:00:00.000Z,18.5,34.3,23.7,4.01
2023-04-08T08:00:00.000Z,19.9,53.3,23.3,10.086
2023-04-08T09:00:00.000Z,15.2,41.2,17.8,7.213
2023-04-08T10:00:00.000Z,13.7,21.6,19.1,2.242
2023-04-08T11:00:00.000Z,12.6,17.6,14.75,1.164
2023-04-08T12:00:00.000Z,9.4,14.1,11.5,1.099
2023-04-08T13:00:00.000Z,8.5,29.5,12.2,6.517
2023-04-08T14:00:00.000Z,3.8,25.1,4.7,5.994
2023-04-08T15:00:00.000Z,4.2,11,5.3,1.739
2023-04-08T16:00:00.000Z,4.2,8.6,5.6,1.211
2023-04-08T17:00:00.000Z,2.5,5.6,3.4,0.743
2023-04-08T18:00:00.000Z,2,5.7,3.45,0.851
2023-04-08T19:00:00.000Z,1,3.8,1.9,0.705
2023-04-08T20:00:00.000Z,1.1,6.2,3.3,1.078
2023-04-08T21:00:00.000Z,2.9,8,4.4,1.663
2023-04-08T22:00:00.000Z,6.9,13.5,10.19,1.894
2023-04-08T23:00:00.000Z,7,13.1,8.6,1.4
2023-04-09T00:00:00.000Z,7.8,21.8,12,2.444
2023-04-09T01:00:00.000Z,12.6,49.1,17.55,8.689
2023-04-09T02:00:00.000Z,13.3,21.3,15.3,1.755
2023-04-09T03:00:00.000Z,3.8,13.6,8,2.451
2023-04-09T04:00:00.000Z,3.4,5.1,4.34,0.502
2023-04-09T05:00:00.000Z,2.6,6.3,4,1.018
2023-04-09T06:00:00.000Z,2.5,3.8,3.1,0.372
2023-04-09T07:00:00.000Z,3,6.4,4.09,0.741
2023-04-09T08:00:00.000Z,4.3,8,5.9,0.881
2023-04-09T09:00:00.000Z,6.4,24.9,10.9,4.915
2023-04-09T10:00:00.000Z,6.9,16.1,10.95,2.265
2023-04-09T11:00:00.000Z,8.6,14.6,10.35,1.15
2023-04-09T12:00:00.000Z,11.3,25.5,17.35,3.413
2023-04-09T13:00:00.000Z,12.8,28.1,17.2,4.163
2023-04-09T14:00:00.000Z,12.3,29.4,16.5,4.166
2023-04-09T15:00:00.000Z,9.9,28.4,17.39,4.69
2023-04-09T16:00:00.000Z,13.8,31,19.1,4.338
2023-04-09T17:00:00.000Z,13.3,27.7,17.3,3.514
2023-04-09T18:00:00.000Z,11.7,48.2,20.1,8.548
2023-04-09T19:00:00.000Z,15.6,29.2,19.89,2.832
2023-04-09T20:00:00.000Z,27.4,75.3,40.25,12.533
2023-04-09T21:00:00.000Z,29.8,43.8,36.75,4.116
2023-04-09T22:00:00.000Z,22,62.4,32.9,9.824
2023-04-09T23:00:00.000Z,13,28.1,14.9,3.348
2023-04-10T00:00:00.000Z,13.2,17.1,15,1.206
2023-04-10T01:00:00.000Z,14.2,22,16.45,2.115
2023-04-10T02:00:00.000Z,15.6,20.5,17.64,1.143
2023-04-10T03:00:00.000Z,14.6,22.2,16.64,1.625
2023-04-10T04:00:00.000Z,14.3,27.6,22.95,4.24
2023-04-10T05:00:00.000Z,15.9,24.5,20.3,2.404
2023-04-10T06:00:00.000Z,16.6,26.7,21.2,2.345
2023-04-10T07:00:00.000Z,15.6,20.6,17.89,1.189
2023-04-10T08:00:00.000Z,11.8,20,16.1,1.741
2023-04-10T09:00:00.000Z,11.8,19.1,15.45,2.158
2023-04-10T10:00:00.000Z,17.5,27.9,19.7,2.91
2023-04-10T11:00:00.000Z,16.6,31.1,25.9,4.645
2023-04-10T12:00:00.000Z,13.6,16.4,15.1,0.795
2023-04-10T13:00:00.000Z,12.5,19.8,14.1,1.942
2023-04-10T14:00:00.000Z,13.4,20.2,15.7,1.852
2023-04-10T15:00:00.000Z,12.6,20,14.9,1.377
2023-04-10T16:00:00.000Z,13.5,15.2,14.2,0.433
2023-04-10T17:00:00.000Z,13.4,16.9,14.45,0.959
2023-04-10T18:00:00.000Z,14.8,22.9,19.1,2.207
2023-04-10T19:00:00.000Z,17.2,23.8,20.55,1.71
2023-04-10T20:00:00.000Z,16.1,28.4,17.95,3.098
2023-04-10T21:00:00.000Z,16,26.1,20.2,2.555
2023-04-10T22:00:00.000Z,20.7,37.2,30.45,4.886
2023-04-10T23:00:00.000Z,20.7,27.8,23.4,2.162
2023-04-11T00:00:00.000Z,19.9,35.6,26.05,4.285
2023-04-11T01:00:00.000Z,20.4,24.7,22.45,1.064
2023-04-11T02:00:00.000Z,21.7,33.2,24,2.495
2023-04-11T03:00:00.000Z,28.1,41,36.45,3.4
2023-04-11T04:00:00.000Z,35,71.7,37.29,7.494
2023-04-11T05:00:00.000Z,34.2,40.4,36.85,1.463
2023-04-11T06:00:00.000Z,22.1,41.8,39.1,7.688
2023-04-11T07:00:00.000Z,20.7,34.7,25.6,3.652
2023-04-11T08:00:00.000Z,26.9,62.9,35.7,11.127
2023-04-11T09:00:00.000Z,24.8,36.9,27.7,2.477
2023-04-11T10:00:00.000Z,27.6,33.2,30.4,1.307
2023-04-11T11:00:00.000Z,31.9,38.9,34.7,1.637
2023-04-11T12:00:00.000Z,29.4,35.8,32.04,1.184
2023-04-11T13:00:00.000Z,31.6,34.8,33.7,0.862
2023-04-11T14:00:00.000Z,29.1,33.1,31,1.14
2023-04-11T15:00:00.000Z,27.6,32.6,29.45,1.184
2023-04-11T16:00:00.000Z,28.3,31.1,29.3,0.702
2023-04-11T17:00:00.000Z,28.7,32.9,30.4,1.101
2023-04-11T18:00:00.000Z,27.1,31.5,28.6,1.369
2023-04-11T19:00:00.000Z,26,29.9,27.7,1.094
2023-04-11T20:00:00.000Z,26.8,33.8,28.8,1.806
2023-04-11T21:00:00.000Z,34.3,42,36.85,1.845
2023-04-11T22:00:00.000Z,35.2,103,46.9,17.952
2023-04-11T23:00:00.000Z,35.5,42.9,38.54,1.972
2023-04-12T00:00:00.000Z,43.6,51.1,45.85,1.535
2023-04-12T01:00:00.000Z,42.3,48,44.8,1.287
2023-04-12T02:00:00.000Z,41.4,49.2,45.75,1.971
2023-04-12T03:00:00.000Z,44,144.4,48.85,31.473
2023-04-12T04:00:00.000Z,44.9,91.6,49.4,9.583
2023-04-12T05:00:00.000Z,50.4,72.9,54.15,4.744
2023-04-12T06:00:00.000Z,56.2,74.6,59.75,4.777
2023-04-12T07:00:00.000Z,59.4,76.9,67.84,5.513
2023-04-12T08:00:00.000Z,57.4,69.8,62.1,3.255
2023-04-12T09:00:00.000Z,57.5,71.7,65.34,2.78
2023-04-12T10:00:00.000Z,68.4,89.5,78.4,5.645
2023-04-12T11:00:00.000Z,75.7,84.1,79.9,2.12
2023-04-12T12:00:00.000Z,74.2,89.9,80.5,4.353
2023-04-12T13:00:00.000Z,80.9,91.8,87,2.979
2023-04-12T14:00:00.000Z,78.6,88.5,84.95,2.591
2023-04-12T15:00:00.000Z,65.4,94.8,71.4,8.583
2023-04-12T16:00:00.000Z,52.8,66.7,57.35,4.596
2023-04-12T17:00:00.000Z,49.6,56.2,53.9,1.933
2023-04-12T18:00:00.000Z,40.6,48.3,45.8,1.718
2023-04-12T19:00:00.000Z,37.5,42.6,39.65,1.256
2023-04-12T20:00:00.000Z,38.4,45.5,40.9,1.563
2023-04-12T21:00:00.000Z,40.8,44.6,42.4,0.903
2023-04-12T22:00:00.000Z,44.5,79.6,50.3,11.199
2023-04-12T23:00:00.000Z,47.6,61.4,50.6,3.552
2023-04-13T00:00:00.000Z,45.2,50.1,47.2,1.417
2023-04-13T01:00:00.000Z,43.1,81.5,45.4,8.479
2023-04-13T02:00:00.000Z,42.1,49.3,44,2.133
2023-04-13T03:00:00.000Z,37.3,47.1,41,2.254
2023-04-13T04:00:00.000Z,34.3,44.1,36.4,1.8
2023-04-13T05:00:00.000Z,32.2,39.9,36.04,2.126
2023-04-13T06:00:00.000Z,33.6,43,37.7,2.735
2023-04-13T07:00:00.000Z,38.8,99.1,41.65,16.574
2023-04-13T08:00:00.000Z,38.4,69.3,43.9,7.418
2023-04-13T09:00:00.000Z,37,45,39.79,2.05
2023-04-13T10:00:00.000Z,38.7,41.8,39.9,0.847
2023-04-13T11:00:00.000Z,37.1,42,39.2,1.242
2023-04-13T12:00:00.000Z,35.3,38.9,37.35,0.92
2023-04-13T13:00:00.000Z,29.5,34.9,33.6,1.538
2023-04-13T14:00:00.000Z,24.2,32.2,28.2,1.977
2023-04-13T15:00:00.000Z,22.3,28,24.85,1.219
2023-04-13T16:00:00.000Z,24,27.8,26,0.905
2023-04-13T17:00:00.000Z,28.2,39.1,35.4,2.877
2023-04-13T18:00:00.000Z,37.1,45,41.6,2.013
2023-04-13T19:00:00.000Z,41.3,52.6,44.05,2.578
2023-04-13T20:00:00.000Z,39.9,48.2,42,2.209
2023-04-13T21:00:00.000Z,42.6,59.9,48.15,4.255
2023-04-13T22:00:00.000Z,49.4,76.8,62.65,9.728
2023-04-13T23:00:00.000Z,43.8,72.8,55.05,7.876
2023-04-14T00:00:00.000Z,32.4,48.3,38.6,4.177
2023-04-14T01:00:00.000Z,29,38.3,32.5,2.434
2023-04-14T02:00:00.000Z,27,36.4,31,1.801
2023-04-14T03:00:00.000Z,27.4,44.6,31.25,3.552
