# Sensor One Serendra Bamboo, Taguig, Philippines (Purple Air/42427)
2023-03-15T19:00:00.000Z,8.3,12.3,10.25,1.124
2023-03-15T20:00:00.000Z,7.3,19,10.75,3.048
2023-03-15T21:00:00.000Z,7.6,25.5,14.3,5.458
2023-03-15T22:00:00.000Z,20.2,42.5,32.9,6.719
2023-03-15T23:00:00.000Z,11.2,42.4,34.85,8.869
2023-03-16T00:00:00.000Z,11.5,22,15.05,3.057
2023-03-16T01:00:00.000Z,2.7,16.7,7.95,4.901
2023-03-16T02:00:00.000Z,3.4,8.9,6.4,1.781
2023-03-16T03:00:00.000Z,2.2,16.4,3.85,2.78
2023-03-16T04:00:00.000Z,1.9,15.5,3.7,3.222
2023-03-16T05:00:00.000Z,1.8,14.7,4.09,3.153
2023-03-16T06:00:00.000Z,2.2,12.3,3.4,2.382
2023-03-16T07:00:00.000Z,2.4,11.7,3.2,1.919
2023-03-16T08:00:00.000Z,2.5,6.5,4,1.117
2023-03-16T09:00:00.000Z,2.8,7.8,4.25,0.992
2023-03-16T10:00:00.000Z,4.3,19.4,7.7,3.895
2023-03-16T11:00:00.000Z,9.4,37.9,23.3,7.088
2023-03-16T12:00:00.000Z,14.3,37.1,16.39,4.318
2023-03-16T13:00:00.000Z,9.9,16,12.6,1.681
2023-03-16T14:00:00.000Z,8.6,15.2,12.25,1.481
2023-03-16T15:00:00.000Z,3.7,9.8,6.1,1.432
2023-03-16T16:00:00.000Z,3.4,9.1,4.84,1.537
2023-03-16T17:00:00.000Z,3.8,7.6,5.9,1.149
2023-03-16T18:00:00.000Z,4.4,7.1,5.8,0.761
2023-03-16T19:00:00.000Z,5.1,12.9,7.5,2.324
2023-03-16T20:00:00.000Z,6.3,18.7,9.19,3.389
2023-03-16T21:00:00.000Z,4.6,18.3,7.35,4.003
2023-03-16T22:00:00.000Z,16,38.6,27.05,5.425
2023-03-16T23:00:00.000Z,10.5,26.3,16.95,3.867
2023-03-17T00:00:00.000Z,5.4,15.5,9.5,3.084
2023-03-17T01:00:00.000Z,5.4,14.2,7.35,1.943
2023-03-17T02:00:00.000Z,3.8,10.7,6.9,1.848
2023-03-17T03:00:00.000Z,3.3,15.9,5,3.088
2023-03-17T04:00:00.000Z,1.9,14,7.7,3.407
2023-03-17T05:00:00.000Z,1.9,12.7,5,2.555
2023-03-17T06:00:00.000Z,2.4,11,4.7,2.21
2023-03-17T07:00:00.000Z,1.7,9.8,3.9,2.007
2023-03-17T08:00:00.000Z,3.1,11,6.05,1.958
2023-03-17T09:00:00.000Z,6,28.3,11.7,6.039
2023-03-17T10:00:00.000Z,9.2,41.8,19,8.175
2023-03-17T11:00:00.000Z,22.3,44.4,29.05,5.108
2023-03-17T12:00:00.000Z,8.9,35.1,18.39,6.41
2023-03-17T13:00:00.000Z,6.2,10.6,7.9,1.194
2023-03-17T14:00:00.000Z,3.7,7.9,5.45,1.196
2023-03-17T15:00:00.000Z,3.8,8.1,5.7,1.026
2023-03-17T16:00:00.000Z,3.5,10.4,7.4,2.27
2023-03-17T17:00:00.000Z,4.9,18.6,10.9,3.953
2023-03-17T18:00:00.000Z,10.3,15.8,14.1,1.513
2023-03-17T19:00:00.000Z,11.2,15.2,11.8,0.912
2023-03-17T20:00:00.000Z,9.8,25.3,19.25,5.746
2023-03-17T21:00:00.000Z,22.1,28.2,24.9,1.515
2023-03-17T22:00:00.000Z,19,35.1,28.05,4.205
2023-03-17T23:00:00.000Z,11.8,20.9,17.89,2.164
2023-03-18T00:00:00.000Z,13.3,28.3,18.39,3.09
2023-03-18T01:00:00.000Z,11.8,27.2,16.45,4.874
2023-03-18T02:00:00.000Z,6.2,12.6,8.65,2.176
2023-03-18T03:00:00.000Z,4.5,9.8,6,1.546
2023-03-18T04:00:00.000Z,4.3,12.3,6.1,1.971
2023-03-18T05:00:00.000Z,3.2,10.7,4.84,2.336
2023-03-18T06:00:00.000Z,2.7,6.9,3.6,0.893
2023-03-18T07:00:00.000Z,3.7,8.3,5.3,1.145
2023-03-18T08:00:00.000Z,4.8,9,6.7,1.041
2023-03-18T09:00:00.000Z,6,19.8,12.15,3.765
2023-03-18T10:00:00.000Z,10.9,17.5,14.75,1.934
2023-03-18T11:00:00.000Z,14.5,23,17.89,2.133
2023-03-18T12:00:00.000Z,14.6,35.8,18.5,4.622
2023-03-18T13:00:00.000Z,9.4,18,11.6,1.69
2023-03-18T14:00:00.000Z,9.2,17.2,11.2,2.4
2023-03-18T15:00:00.000Z,9,15.1,10.6,2.111
2023-03-18T16:00:00.000Z,9.3,13.2,11.3,0.852
2023-03-18T17:00:00.000Z,9.2,12.2,10.7,0.854
2023-03-18T18:00:00.000Z,9.1,22.8,11.4,2.715
2023-03-18T19:00:00.000Z,10.9,20.4,16.6,2.418
2023-03-18T20:00:00.000Z,10.4,22.1,13.95,3.36
2023-03-18T21:00:00.000Z,18.4,25.2,21.1,2.234
2023-03-18T22:00:00.000Z,20.4,34.9,23.95,4.094
2023-03-18T23:00:00.000Z,13.5,39.2,23.7,8.439
2023-03-19T00:00:00.000Z,16.7,32.6,20.35,3.808
2023-03-19T01:00:00.000Z,13.8,22.6,16.8,2.238
2023-03-19T02:00:00.000Z,8.9,15.6,11.2,1.727
2023-03-19T03:00:00.000Z,9.2,17.9,11.1,1.949
2023-03-19T04:00:00.000Z,7,19.8,8.3,2.637
2023-03-19T05:00:00.000Z,6.7,11.8,7.7,1.056
2023-03-19T06:00:00.000Z,7,11.9,8.19,1.183
2023-03-19T07:00:00.000Z,7.2,10.6,8.6,0.825
2023-03-19T08:00:00.000Z,7.8,17,10.3,1.968
2023-03-19T09:00:00.000Z,11.1,23,16.75,2.817
2023-03-19T10:00:00.000Z,15.8,34.8,29.2,5.709
2023-03-19T11:00:00.000Z,19.5,33.7,27.5,3.595
2023-03-19T12:00:00.000Z,11.2,22.2,15.4,3.078
2023-03-19T13:00:00.000Z,12.3,22,15.4,2.606
2023-03-19T14:00:00.000Z,8.9,14.4,10.1,1.422
2023-03-19T15:00:00.000Z,9.1,14.9,11.55,1.47
2023-03-19T16:00:00.000Z,8.7,20.3,10.35,3.442
2023-03-19T17:00:00.000Z,7.2,10.3,8.5,0.678
2023-03-19T18:00:00.000Z,8.3,14.2,9.5,1.742
2023-03-19T19:00:00.000Z,8.6,17.8,10.1,2.37
2023-03-19T20:00:00.000Z,8.7,13.2,11.15,1.182
2023-03-19T21:00:00.000Z,10.5,19.4,14.1,2.498
2023-03-19T22:00:00.000Z,17.3,27.9,23,3.011
2023-03-19T23:00:00.000Z,18.2,25.6,21.2,2.453
2023-03-20T00:00:00.000Z,9.7,22,16.7,3.283
2023-03-20T01:00:00.000Z,8.1,14.7,9.8,1.551
2023-03-20T02:00:00.000Z,7.5,13.4,10,1.314
2023-03-20T03:00:00.000Z,8,10.9,9.1,0.677
2023-03-20T04:00:00.000Z,7.3,11.9,8.19,0.971
2023-03-20T05:00:00.000Z,5.5,7.9,6.5,0.582
2023-03-20T06:00:00.000Z,5.5,8.7,6.7,0.672
2023-03-20T07:00:00.000Z,6.3,8.7,7.75,0.533
2023-03-20T08:00:00.000Z,8.3,10.9,8.9,0.594
2023-03-20T09:00:00.000Z,8.9,13.3,10.4,1.203
2023-03-20T10:00:00.000Z,12.4,25.4,16.64,3.311
2023-03-20T11:00:00.000Z,17.8,27.3,20.7,2.492
2023-03-20T12:00:00.000Z,13.7,19.2,16.39,1.457
2023-03-20T13:00:00.000Z,11,15.9,14.6,1.477
2023-03-20T14:00:00.000Z,10.7,17.7,12,1.797
2023-03-20T15:00:00.000Z,17.6,25.8,20.8,2.389
2023-03-20T16:00:00.000Z,7.7,19.5,13.65,3.356
2023-03-20T17:00:00.000Z,6.8,16.3,11.95,2.827
2023-03-20T18:00:00.000Z,9.4,17.6,13,2.285
2023-03-20T19:00:00.000Z,14.4,24.2,20.5,2.923
2023-03-20T20:00:00.000Z,27.5,38.7,33.9,3.128
2023-03-20T21:00:00.000Z,27.1,36.3,32,2.634
2023-03-20T22:00:00.000Z,24.7,33.1,27.35,2.397
2023-03-20T23:00:00.000Z,14.8,27.5,24.05,3.395
2023-03-21T00:00:00.000Z,10.4,16,13.6,1.655
2023-03-21T01:00:00.000Z,6,13.7,9.85,2.049
2023-03-21T02:00:00.000Z,6.5,10,7.5,1.043
2023-03-21T03:00:00.000Z,6.1,15.5,7.7,2.049
2023-03-21T04:00:00.000Z,5.7,11.2,8.5,1.28
2023-03-21T05:00:00.000Z,5.7,14.2,8.3,2.459
2023-03-21T06:00:00.000Z,5.8,9.1,7.25,0.76
2023-03-21T07:00:00.000Z,6.6,10.3,8.69,1.071
2023-03-21T08:00:00.000Z,9.1,12.4,10.55,0.764
2023-03-21T09:00:00.000Z,9.1,21.8,12.6,3.041
2023-03-21T10:00:00.000Z,12.6,22.8,16.1,2.546
2023-03-21T11:00:00.000Z,12,23.8,18.39,3.281
2023-03-21T12:00:00.000Z,11.2,22.9,13.9,2.49
2023-03-21T13:00:00.000Z,7.9,13.8,10.7,1.52
2023-03-21T14:00:00.000Z,5.5,8.3,7.25,0.539
2023-03-21T15:00:00.000Z,5.9,8.9,7.05,0.835
2023-03-21T16:00:00.000Z,6.5,8.9,7.55,0.618
2023-03-21T17:00:00.000Z,6.8,10.3,8.4,1.016
2023-03-21T18:00:00.000Z,8.5,15.2,12.2,2.161
2023-03-21T19:00:00.000Z,11.2,20.6,18.1,2.204
2023-03-21T20:00:00.000Z,18,27.6,25.05,2.125
2023-03-21T21:00:00.000Z,21.6,31.1,27.6,2.835
2023-03-21T22:00:00.000Z,17.8,35.4,27.7,4.667
2023-03-21T23:00:00.000Z,21.6,36,26.9,3.22
2023-03-22T00:00:00.000Z,12.4,29,19.05,3.872
2023-03-22T01:00:00.000Z,15,24.5,22.2,3.417
2023-03-22T02:00:00.000Z,7,18.3,9.05,2.823
2023-03-22T03:00:00.000Z,7.2,15.4,9.3,2.536
2023-03-22T04:00:00.000Z,6.3,15.5,7.75,2.004
2023-03-22T05:00:00.000Z,6.1,12.1,7.6,1.434
2023-03-22T06:00:00.000Z,6,12.6,7.3,1.437
2023-03-22T07:00:00.000Z,5.6,9.5,7.05,0.864
2023-03-22T08:00:00.000Z,6.1,14.8,8.25,2.629
2023-03-22T09:00:00.000Z,9.6,30.5,16.6,4.941
2023-03-22T10:00:00.000Z,20.4,33.4,26.7,2.819
2023-03-22T11:00:00.000Z,19.5,37,30.25,4.859
2023-03-22T12:00:00.000Z,9.3,20.8,14.3,2.831
2023-03-22T13:00:00.000Z,7.4,12.1,9,1.18
2023-03-22T14:00:00.000Z,6.8,10.2,8.15,0.73
2023-03-22T15:00:00.000Z,6.3,9.5,7.7,0.904
2023-03-22T16:00:00.000Z,6,11.6,9.15,1.846
2023-03-22T17:00:00.000Z,6.8,16.4,9.8,2.437
2023-03-22T18:00:00.000Z,6.4,11.6,8.3,1.593
2023-03-22T19:00:00.000Z,8.1,15,11,2.003
2023-03-22T20:00:00.000Z,7.8,13,9.35,1.335
2023-03-22T21:00:00.000Z,7.3,20.5,9.4,3.265
2023-03-22T22:00:00.000Z,7.1,19.5,9.05,3.07
2023-03-22T23:00:00.000Z,14.2,21.6,17.1,1.97
2023-03-23T00:00:00.000Z,15.6,29.8,21,3.609
2023-03-23T01:00:00.000Z,5.3,19.5,10.35,3.442
2023-03-23T02:00:00.000Z,4.3,9.5,5.95,1.373
2023-03-23T03:00:00.000Z,2.9,6,4.3,0.839
2023-03-23T04:00:00.000Z,2.9,9,3.8,1.398
2023-03-23T05:00:00.000Z,2.7,14,5.2,2.686
2023-03-23T06:00:00.000Z,2.1,42.7,3.3,11.724
2023-03-23T07:00:00.000Z,2.5,13.1,5.4,2.529
2023-03-23T08:00:00.000Z,4,21.3,9.6,4.919
2023-03-23T09:00:00.000Z,5.6,23.7,8.5,4.346
2023-03-23T10:00:00.000Z,17.2,32.5,21.6,3.243
2023-03-23T11:00:00.000Z,16.8,27.3,19.7,2.548
2023-03-23T12:00:00.000Z,18.3,26.8,21.85,2.233
2023-03-23T13:00:00.000Z,7.1,24.4,16.14,5.137
2023-03-23T14:00:00.000Z,5.4,8.7,6.8,0.928
2023-03-23T15:00:00.000Z,4.9,8.5,6.4,0.832
2023-03-23T16:00:00.000Z,5.2,10.4,7.6,1.518
2023-03-23T17:00:00.000Z,4.1,8.2,5.9,1.328
2023-03-23T18:00:00.000Z,5.8,8.2,7,0.564
2023-03-23T19:00:00.000Z,7,11.8,8.75,1.259
2023-03-23T20:00:00.000Z,9.1,17.7,12.1,2.802
2023-03-23T21:00:00.000Z,10.6,25,18.2,3.337
2023-03-23T22:00:00.000Z,7.5,20.9,16.2,3.985
2023-03-23T23:00:00.000Z,6.8,22.4,16.3,4.635
2023-03-24T00:00:00.000Z,9.6,24.3,14.6,3.42
2023-03-24T01:00:00.000Z,7.1,11.9,10.19,1.219
2023-03-24T02:00:00.000Z,2.8,15,4.2,2.482
2023-03-24T03:00:00.000Z,2.1,9.4,3.9,1.573
2023-03-24T04:00:00.000Z,3,14.8,5.2,2.461
2023-03-24T05:00:00.000Z,1.9,9.3,4.09,1.971
2023-03-24T06:00:00.000Z,1.6,10.3,3.75,2.032
2023-03-24T07:00:00.000Z,1.5,11.4,4.2,2.638
2023-03-24T08:00:00.000Z,1.3,9.1,4.9,1.881
2023-03-24T09:00:00.000Z,3.7,15.1,7.1,2.978
2023-03-24T10:00:00.000Z,6.9,34.5,20.7,8.164
2023-03-24T11:00:00.000Z,18.5,62.4,35.2,11.6
2023-03-24T12:00:00.000Z,15.3,36.2,19.64,4.508
2023-03-24T13:00:00.000Z,8.1,31.8,10.95,5.662
2023-03-24T14:00:00.000Z,4.9,13.3,7.9,2.546
2023-03-24T15:00:00.000Z,3.2,8,6.2,1.25
2023-03-24T16:00:00.000Z,2.5,6.1,3.9,0.831
2023-03-24T17:00:00.000Z,1.1,5.5,4.2,1.496
2023-03-24T18:00:00.000Z,0.6,3.2,1.3,0.601
2023-03-24T19:00:00.000Z,1.8,12.6,4.3,2.425
2023-03-24T20:00:00.000Z,3.5,18,7.05,5.074
2023-03-24T21:00:00.000Z,10.9,21.2,14.75,2.927
2023-03-24T22:00:00.000Z,9.3,21.6,14.1,3.235
2023-03-24T23:00:00.000Z,5.9,12.2,9.6,1.773
2023-03-25T00:00:00.000Z,4.9,25.3,11.85,4.849
2023-03-25T01:00:00.000Z,2.4,8.6,5.45,1.49
2023-03-25T02:00:00.000Z,3.1,13.8,5.2,2.517
2023-03-25T03:00:00.000Z,3.1,11,5.3,1.791
2023-03-25T04:00:00.000Z,1.9,8.9,4.75,2.139
2023-03-25T05:00:00.000Z,1.6,9.5,3.7,1.911
2023-03-25T06:00:00.000Z,2.4,8.2,3.8,1.207
2023-03-25T07:00:00.000Z,2.1,7.9,4.8,1.488
2023-03-25T08:00:00.000Z,4.1,24.9,9.3,4.663
2023-03-25T09:00:00.000Z,3.2,29.4,8.4,5.206
2023-03-25T10:00:00.000Z,10.9,49.3,28.3,8.09
2023-03-25T11:00:00.000Z,18.9,43.5,31.8,7.178
2023-03-25T12:00:00.000Z,10.6,39.9,20.9,7.021
2023-03-25T13:00:00.000Z,2.8,12.7,6.55,2.67
2023-03-25T14:00:00.000Z,2.1,5.2,3.8,0.739
2023-03-25T15:00:00.000Z,3.1,17.1,8.5,3.181
2023-03-25T16:00:00.000Z,3.1,8.8,3.8,1.279
2023-03-25T17:00:00.000Z,3.7,20.3,8.4,5.115
2023-03-25T18:00:00.000Z,4.4,13.4,6.75,2.426
2023-03-25T19:00:00.000Z,8.2,13.1,10.25,1.397
2023-03-25T20:00:00.000Z,11,16.5,14.85,1.752
2023-03-25T21:00:00.000Z,9.6,25,13.3,5.027
2023-03-25T22:00:00.000Z,11.6,26.4,21,4.548
2023-03-25T23:00:00.000Z,7.1,21.8,10.4,3.679
2023-03-26T00:00:00.000Z,7.4,17.9,11.6,2.666
2023-03-26T01:00:00.000Z,8.2,28.3,13.1,4.273
2023-03-26T02:00:00.000Z,8.7,16.7,14.1,1.968
2023-03-26T03:00:00.000Z,5.2,10.9,6.5,1.526
2023-03-26T04:00:00.000Z,5.2,13.6,7.25,1.805
2023-03-26T05:00:00.000Z,3.8,15.8,7,2.735
2023-03-26T06:00:00.000Z,4.9,19.8,5.95,4.482
2023-03-26T07:00:00.000Z,4.5,7.4,5.5,0.62
2023-03-26T08:00:00.000Z,5.1,8,6.1,0.802
2023-03-26T09:00:00.000Z,6.3,9.9,7.55,1.01
2023-03-26T10:00:00.000Z,8.1,23.6,14.6,4.386
2023-03-26T11:00:00.000Z,16.6,33.1,20,3.908
2023-03-26T12:00:00.000Z,16.1,34.7,21.6,5.726
2023-03-26T13:00:00.000Z,11.7,28.7,20.2,5.082
2023-03-26T14:00:00.000Z,6.8,15.1,10.19,1.784
2023-03-26T15:00:00.000Z,4.1,11.5,7.35,1.877
2023-03-26T16:00:00.000Z,3.7,14.7,5.75,3.715
2023-03-26T17:00:00.000Z,5.9,16.2,11.5,2.734
2023-03-26T18:00:00.000Z,13.9,27.1,18.6,3.479
2023-03-26T19:00:00.000Z,15.8,26.2,20.5,2.934
2023-03-26T20:00:00.000Z,20.8,28,24.5,1.839
2023-03-26T21:00:00.000Z,18.5,24.9,20.8,1.678
2023-03-26T22:00:00.000Z,12.5,33.7,21.4,4.782
2023-03-26T23:00:00.000Z,9.9,39.4,27.6,9.406
2023-03-27T00:00:00.000Z,7.7,15.6,9.69,2.071
2023-03-27T01:00:00.000Z,8.5,18.4,12,2.581
2023-03-27T02:00:00.000Z,4.2,10.5,6.3,1.546
2023-03-27T03:00:00.000Z,4.3,13.6,5.6,2.215
2023-03-27T04:00:00.000Z,3.6,5.7,4.65,0.52
2023-03-27T05:00:00.000Z,3.3,7.5,5.2,1.163
2023-03-27T06:00:00.000Z,3.3,6.7,4.9,0.853
2023-03-27T07:00:00.000Z,3.5,7.9,4.5,1.189
2023-03-27T08:00:00.000Z,4.1,10.1,6.1,1.565
2023-03-27T09:00:00.000Z,6.5,26.3,12.55,4.401
2023-03-27T10:00:00.000Z,9.8,29.2,14.15,5.326
2023-03-27T11:00:00.000Z,7.6,18.4,9.6,2.702
2023-03-27T12:00:00.000Z,5.3,21.3,8.6,4.737
2023-03-27T13:00:00.000Z,7.7,24,10.5,4.856
2023-03-27T14:00:00.000Z,6.3,10.7,8.8,1.319
2023-03-27T15:00:00.000Z,4.4,7,5.85,0.658
2023-03-27T16:00:00.000Z,3.8,6.1,4.59,0.524
2023-03-27T17:00:00.000Z,3.8,43.6,8.9,13.986
2023-03-27T18:00:00.000Z,13,42.8,21.9,9.744
2023-03-27T19:00:00.000Z,8.3,21,14.3,3.653
2023-03-27T20:00:00.000Z,16.4,23.9,19.89,1.958
2023-03-27T21:00:00.000Z,23.1,31.3,26.3,2.237
2023-03-27T22:00:00.000Z,26.1,32.6,28.6,1.726
2023-03-27T23:00:00.000Z,22.6,35.1,32.4,2.678
2023-03-28T00:00:00.000Z,17.7,25.8,20.3,1.871
2023-03-28T01:00:00.000Z,16.1,30.2,21.3,4.368
2023-03-28T02:00:00.000Z,10.4,24.1,16,3.086
2023-03-28T03:00:00.000Z,3.8,14.3,8.44,2.663
2023-03-28T04:00:00.000Z,3.1,10.3,4.5,1.717
2023-03-28T05:00:00.000Z,4.3,13.7,5.9,2.124
2023-03-28T06:00:00.000Z,4.4,17.1,8.3,2.942
2023-03-28T07:00:00.000Z,6.2,14.1,8,1.756
2023-03-28T08:00:00.000Z,6.3,17.6,9.5,3.365
2023-03-28T09:00:00.000Z,7.6,25.5,11.1,4.417
2023-03-28T10:00:00.000Z,19.1,41.6,25.3,6.54
2023-03-28T11:00:00.000Z,16.4,37,28.8,6.405
2023-03-28T12:00:00.000Z,8,28.3,18.3,5.856
2023-03-28T13:00:00.000Z,6.2,9.9,8.69,1.01
2023-03-28T14:00:00.000Z,5.1,7.6,6.2,0.709
2023-03-28T15:00:00.000Z,5.3,13,7.7,2.202
2023-03-28T16:00:00.000Z,5.6,16,10.6,3.02
2023-03-28T17:00:00.000Z,4.1,9.9,6.5,1.594
2023-03-28T18:00:00.000Z,5.3,11.1,7.3,1.662
2023-03-28T19:00:00.000Z,4,9.7,5.8,1.257
2023-03-28T20:00:00.000Z,6.4,13.3,9.05,1.943
2023-03-28T21:00:00.000Z,9.7,21.1,16.8,3.553
2023-03-28T22:00:00.000Z,16.8,29.6,22.65,3.105
2023-03-28T23:00:00.000Z,16.2,29.6,22.15,3.75
2023-03-29T00:00:00.000Z,13.4,31.4,20.55,5.327
2023-03-29T01:00:00.000Z,7.9,14.2,11.6,1.796
2023-03-29T02:00:00.000Z,5.8,21.4,8.8,2.815
2023-03-29T03:00:00.000Z,5.4,18,6.9,2.726
2023-03-29T04:00:00.000Z,5.7,11.7,7.2,1.321
2023-03-29T05:00:00.000Z,4.1,6.6,4.9,0.66
2023-03-29T06:00:00.000Z,3.7,6.1,4.8,0.587
2023-03-29T07:00:00.000Z,4.2,9.3,5.45,1.311
2023-03-29T08:00:00.000Z,4.7,12.6,8.19,1.938
2023-03-29T09:00:00.000Z,7.2,20.9,13,2.953
2023-03-29T10:00:00.000Z,14.5,27.9,19.45,3.525
2023-03-29T11:00:00.000Z,17.2,33,22.45,3.622
2023-03-29T12:00:00.000Z,11.9,27.1,13.9,3.939
2023-03-29T13:00:00.000Z,9.3,12.8,11.1,0.9
2023-03-29T14:00:00.000Z,5.6,11.5,7.3,1.709
2023-03-29T15:00:00.000Z,3.8,6.3,5.09,0.618
2023-03-29T16:00:00.000Z,3.4,6.4,4.09,0.839
2023-03-29T17:00:00.000Z,5.9,12.5,8.3,1.612
2023-03-29T18:00:00.000Z,9.3,16.4,11.2,1.912
2023-03-29T19:00:00.000Z,12.8,22.8,18.6,3.298
2023-03-29T20:00:00.000Z,20.3,27.2,23.45,2.04
2023-03-29T21:00:00.000Z,15.4,22,17.1,1.645
2023-03-29T22:00:00.000Z,12.7,27.3,22,3.853
2023-03-29T23:00:00.000Z,20.2,29.2,25.35,2.124
2023-03-30T00:00:00.000Z,17.8,21.3,19.39,1.142
2023-03-30T01:00:00.000Z,6.5,18.7,11.6,3.923
2023-03-30T02:00:00.000Z,4.5,18.4,7.5,3.046
2023-03-30T03:00:00.000Z,3.8,13.4,6.7,1.763
2023-03-30T04:00:00.000Z,1.7,6.3,3.5,1.085
2023-03-30T05:00:00.000Z,1.6,5.9,3.45,0.799
2023-03-30T06:00:00.000Z,1.9,10.1,3.8,1.864
2023-03-30T07:00:00.000Z,2.3,6.3,3.8,0.867
2023-03-30T08:00:00.000Z,2.9,5.7,4,0.677
2023-03-30T09:00:00.000Z,4.4,13.8,6.4,1.909
2023-03-30T10:00:00.000Z,8.2,14.6,11.7,1.51
2023-03-30T11:00:00.000Z,7.2,14.2,9.55,1.995
2023-03-30T12:00:00.000Z,5.5,10.3,7.2,1.255
2023-03-30T13:00:00.000Z,3.4,8.5,4.34,1.229
2023-03-30T14:00:00.000Z,2.8,8.6,4,1.434
2023-03-30T15:00:00.000Z,3.2,8.4,6.2,1.423
2023-03-30T16:00:00.000Z,2.8,6.3,5.2,1.077
2023-03-30T17:00:00.000Z,7.3,12.6,10.19,1.442
2023-03-30T18:00:00.000Z,9.2,15.1,12,1.625
2023-03-30T19:00:00.000Z,11.9,23.7,14,3.532
2023-03-30T20:00:00.000Z,6.9,21.4,13.45,5.131
2023-03-30T21:00:00.000Z,5.9,14.5,8,2.232
2023-03-30T22:00:00.000Z,10.9,30.3,23.3,4.999
2023-03-30T23:00:00.000Z,15.4,22.4,19.8,1.713
2023-03-31T00:00:00.000Z,10,26,21.35,5.211
2023-03-31T01:00:00.000Z,5.5,12.6,8.75,1.732
2023-03-31T02:00:00.000Z,5.8,10.4,7.7,1.201
2023-03-31T03:00:00.000Z,3.6,8.1,4.65,1.118
2023-03-31T04:00:00.000Z,1.7,9.6,4.2,2.356
2023-03-31T05:00:00.000Z,1,12.5,2.9,2.435
2023-03-31T06:00:00.000Z,1,5.4,2.29,1.232
