# Sensor One Serendra Bamboo, Taguig, Philippines (Purple Air/42427)
2023-03-31T07:00:00.000Z,1.2,8.6,2.2,1.716
2023-03-31T08:00:00.000Z,3,19.4,7.15,3.313
2023-03-31T09:00:00.000Z,7,11.3,9.69,1.272
2023-03-31T10:00:00.000Z,8,39.5,15.15,9.163
2023-03-31T11:00:00.000Z,11.2,31.8,21.7,5.742
2023-03-31T12:00:00.000Z,7,25.4,12.75,4.557
2023-03-31T13:00:00.000Z,5.4,14.4,10.5,2.39
2023-03-31T14:00:00.000Z,4.9,10.2,7.05,1.239
2023-03-31T15:00:00.000Z,6,13,7.8,1.931
2023-03-31T16:00:00.000Z,4.7,13.4,9.69,2.531
2023-03-31T17:00:00.000Z,7.6,19.5,10.5,3.499
2023-03-31T18:00:00.000Z,4.4,20.5,14.3,4.439
2023-03-31T19:00:00.000Z,2.5,6.2,4.3,1.03
2023-03-31T20:00:00.000Z,4.6,8.7,6.55,1.306
2023-03-31T21:00:00.000Z,7.2,23.7,16.1,4.682
2023-03-31T22:00:00.000Z,14,27.4,18.64,4.093
2023-03-31T23:00:00.000Z,27.6,32.2,29.3,1.414
2023-04-01T00:00:00.000Z,23,33.4,28.8,2.264
2023-04-01T01:00:00.000Z,20.6,35.7,24.8,3.201
2023-04-01T02:00:00.000Z,7.2,23.2,12.9,5.086
2023-04-01T03:00:00.000Z,7,16.3,8.75,2.396
2023-04-01T04:00:00.000Z,6,8.8,7.5,0.889
2023-04-01T05:00:00.000Z,5.2,12,6.45,1.627
2023-04-01T06:00:00.000Z,5.7,7.8,6.3,0.555
2023-04-01T07:00:00.000Z,3.6,7.1,5.5,0.787
2023-04-01T08:00:00.000Z,3.6,6.5,4.59,0.693
2023-04-01T09:00:00.000Z,3.9,9.1,5.85,1.162
2023-04-01T10:00:00.000Z,7.6,29.1,18.2,6.067
2023-04-01T11:00:00.000Z,21.8,32.2,26.4,3.025
2023-04-01T12:00:00.000Z,9.7,26.8,18.39,5.245
2023-04-01T13:00:00.000Z,5.4,15.3,8.4,2.426
2023-04-01T14:00:00.000Z,3.6,6.4,4.8,0.791
2023-04-01T15:00:00.000Z,5.2,8.4,6.5,0.896
2023-04-01T16:00:00.000Z,6,10.4,7.9,1.01
2023-04-01T17:00:00.000Z,5.7,12.4,8.55,2.035
2023-04-01T18:00:00.000Z,6.2,14.9,10.35,2.05
2023-04-01T19:00:00.000Z,6,15.9,13.25,2.8
2023-04-01T20:00:00.000Z,11.8,15.2,13.6,0.84
2023-04-01T21:00:00.000Z,13,16.5,14.8,0.779
2023-04-01T22:00:00.000Z,15.5,23.1,20.9,1.979
2023-04-01T23:00:00.000Z,16.9,22.2,19.1,1.231
2023-04-02T00:00:00.000Z,16.7,30.3,19.5,3.831
2023-04-02T01:00:00.000Z,27.9,33,30.7,1.338
2023-04-02T02:00:00.000Z,28.4,43,32.6,2.516
2023-04-02T03:00:00.000Z,22.1,32.3,27.5,2.81
2023-04-02T04:00:00.000Z,14.1,23.8,18.7,3.114
2023-04-02T05:00:00.000Z,8.9,16.2,11.2,1.882
2023-04-02T06:00:00.000Z,7.9,11.8,9.85,1.04
2023-04-02T07:00:00.000Z,10.6,15.8,13.8,1.336
2023-04-02T08:00:00.000Z,11.1,17.9,13.7,1.679
2023-04-02T09:00:00.000Z,16.1,34.5,19.75,4.394
2023-04-02T10:00:00.000Z,22.8,40.4,27.9,4.672
2023-04-02T11:00:00.000Z,17.2,30.8,23.4,3.804
2023-04-02T12:00:00.000Z,13,22,16.39,2.19
2023-04-02T13:00:00.000Z,7.8,16.5,11.7,1.991
2023-04-02T14:00:00.000Z,5.2,8.5,6.9,0.84
2023-04-02T15:00:00.000Z,3.9,7.2,5.3,0.809
2023-04-02T16:00:00.000Z,3.2,17.3,8.5,3.82
2023-04-02T17:00:00.000Z,12.8,16,14.7,0.711
2023-04-02T18:00:00.000Z,12.5,18.2,14.7,1.387
2023-04-02T19:00:00.000Z,6.9,13.6,8.8,2.193
2023-04-02T20:00:00.000Z,7,10.9,9.69,0.941
2023-04-02T21:00:00.000Z,8.6,12.6,11.1,1.095
2023-04-02T22:00:00.000Z,11.9,18.9,15.6,2.109
2023-04-02T23:00:00.000Z,17,25.5,21.4,2.282
2023-04-03T00:00:00.000Z,21.6,34,24.5,3.49
2023-04-03T01:00:00.000Z,22.1,37.7,29,4.134
2023-04-03T02:00:00.000Z,16.8,37.2,28.8,5.277
2023-04-03T03:00:00.000Z,6.1,34.2,14.65,9.765
2023-04-03T04:00:00.000Z,6.3,31.4,17.39,9.319
2023-04-03T05:00:00.000Z,5.5,8.8,6.5,0.905
2023-04-03T06:00:00.000Z,4.1,12.1,6.85,2.031
2023-04-03T07:00:00.000Z,7.5,15.3,9.1,1.786
2023-04-03T08:00:00.000Z,7,21.4,10.4,3.316
2023-04-03T09:00:00.000Z,8.4,22.8,11.3,3.539
2023-04-03T10:00:00.000Z,14.1,30.4,23.3,2.931
2023-04-03T11:00:00.000Z,17.3,35,24.6,3.943
2023-04-03T12:00:00.000Z,11.4,27.3,16.45,5.057
2023-04-03T13:00:00.000Z,11.5,17,14.05,1.365
2023-04-03T14:00:00.000Z,7.8,14.5,9.75,1.321
2023-04-03T15:00:00.000Z,9.5,12.2,10.95,0.702
2023-04-03T16:00:00.000Z,7.3,10.8,9.1,0.999
2023-04-03T17:00:00.000Z,9,14.8,11.4,1.526
2023-04-03T18:00:00.000Z,7,12.2,9.4,1.741
2023-04-03T19:00:00.000Z,7.2,11.8,8.5,1.205
2023-04-03T20:00:00.000Z,7,11.9,10.1,1.562
2023-04-03T21:00:00.000Z,10.4,21.8,18.2,3.17
2023-04-03T22:00:00.000Z,10.1,23.1,14.6,3.846
2023-04-03T23:00:00.000Z,10.1,18.8,13,2.252
2023-04-04T00:00:00.000Z,13.5,23.2,19.1,2.578
2023-04-04T01:00:00.000Z,13,23.8,14.25,2.232
2023-04-04T02:00:00.000Z,12.5,19.5,15.45,2.037
2023-04-04T03:00:00.000Z,12.1,15.9,13.4,0.998
2023-04-04T04:00:00.000Z,13,18.6,15,1.442
2023-04-04T05:00:00.000Z,10.9,27.5,15.2,3.937
2023-04-04T06:00:00.000Z,10,15.1,12.25,1.073
2023-04-04T07:00:00.000Z,9.1,18.4,12.5,2.209
2023-04-04T08:00:00.000Z,11.2,24.7,13.55,2.869
2023-04-04T09:00:00.000Z,13.5,28.2,19.1,2.967
2023-04-04T10:00:00.000Z,15.1,41.5,25.55,7.605
2023-04-04T11:00:00.000Z,25.5,41.2,33.35,3.447
2023-04-04T12:00:00.000Z,16.6,38.7,26.1,5.244
2023-04-04T13:00:00.000Z,13.3,20.3,16.8,1.74
2023-04-04T14:00:00.000Z,16.7,22.8,18.89,1.532
2023-04-04T15:00:00.000Z,13.2,27.1,18.3,4.954
2023-04-04T16:00:00.000Z,15.1,24.5,21,2.786
2023-04-04T17:00:00.000Z,13.6,23.7,18.1,2.847
2023-04-04T18:00:00.000Z,17.3,27.3,21.9,2.974
2023-04-04T19:00:00.000Z,22.3,27.6,25.45,1.195
2023-04-04T20:00:00.000Z,22.6,31.8,24.9,2.889
2023-04-04T21:00:00.000Z,28.2,37.5,32.7,2.239
2023-04-04T22:00:00.000Z,15.5,35.7,27.2,6.227
2023-04-04T23:00:00.000Z,15.9,22.1,19.1,1.624
2023-04-05T00:00:00.000Z,12.1,26.3,17.2,3.617
2023-04-05T01:00:00.000Z,9.5,20.5,12.4,2.917
2023-04-05T02:00:00.000Z,9,29.7,13.2,4.066
2023-04-05T03:00:00.000Z,10.3,23.8,13,3.541
2023-04-05T04:00:00.000Z,9.2,19.1,12.75,2.251
2023-04-05T05:00:00.000Z,8.4,12,9.8,0.852
2023-04-05T06:00:00.000Z,8.3,13.8,10,1.088
2023-04-05T07:00:00.000Z,8.5,11.8,9.5,0.897
2023-04-05T08:00:00.000Z,8.7,13,9.94,0.968
2023-04-05T09:00:00.000Z,9.2,12.6,10.5,0.865
2023-04-05T10:00:00.000Z,11.6,33.9,24.05,5.986
2023-04-05T11:00:00.000Z,17.8,41.6,28.8,6.713
2023-04-05T12:00:00.000Z,15.3,30.5,19.39,3.952
2023-04-05T13:00:00.000Z,11.6,19.9,13.7,1.67
2023-04-05T14:00:00.000Z,10.6,16.7,12.8,1.44
2023-04-05T15:00:00.000Z,5.5,11.9,8.19,1.72
2023-04-05T16:00:00.000Z,5.7,9.2,6.95,1.187
2023-04-05T17:00:00.000Z,5,7.7,5.8,0.961
2023-04-05T18:00:00.000Z,8.2,14.3,11.4,1.763
2023-04-05T19:00:00.000Z,8.3,18.2,12.65,2.606
2023-04-05T20:00:00.000Z,7.3,11.1,9.5,1.242
2023-04-05T21:00:00.000Z,8.3,20.5,16.05,3.817
2023-04-05T22:00:00.000Z,18.8,28.2,23,2.45
2023-04-05T23:00:00.000Z,15.3,26.4,21.2,3.294
2023-04-06T00:00:00.000Z,13.5,23.4,19.1,2.688
2023-04-06T01:00:00.000Z,14.7,19.2,16.6,1.521
2023-04-06T02:00:00.000Z,14.5,19,15.65,1.063
2023-04-06T03:00:00.000Z,9.9,17.4,14.1,1.74
2023-04-06T04:00:00.000Z,5.4,9.9,7.5,1.455
2023-04-06T05:00:00.000Z,4.2,5.8,5,0.424
2023-04-06T06:00:00.000Z,2.9,4.8,3.8,0.39
2023-04-06T07:00:00.000Z,3.5,4.5,3.9,0.251
2023-04-06T08:00:00.000Z,3.5,5.3,4.3,0.459
2023-04-06T09:00:00.000Z,3.8,5.3,4.2,0.326
2023-04-06T10:00:00.000Z,3.9,6.2,5.4,0.593
2023-04-06T11:00:00.000Z,5.7,12.9,7.8,2.207
2023-04-06T12:00:00.000Z,10.7,20.5,15.2,2.793
2023-04-06T13:00:00.000Z,13.9,19.2,16.8,1.49
2023-04-06T14:00:00.000Z,12.8,18.5,16.95,1.689
2023-04-06T15:00:00.000Z,10.6,14.5,12.15,1.014
2023-04-06T16:00:00.000Z,6.9,11.6,8.1,1.109
2023-04-06T17:00:00.000Z,11.1,16.6,13.9,1.442
2023-04-06T18:00:00.000Z,9.3,17.8,12.4,2.251
2023-04-06T19:00:00.000Z,10.6,19.1,12.3,2.559
2023-04-06T20:00:00.000Z,7.9,13.6,10,1.434
2023-04-06T21:00:00.000Z,8.6,12.5,9.9,1.076
2023-04-06T22:00:00.000Z,8.9,15.4,12,2.011
2023-04-06T23:00:00.000Z,9.5,14.8,13.1,1.228
2023-04-07T00:00:00.000Z,9.5,15.1,12.9,1.619
2023-04-07T01:00:00.000Z,11.6,21,14.4,2.752
2023-04-07T02:00:00.000Z,13.5,18.3,15.25,1.152
2023-04-07T03:00:00.000Z,10.8,19.1,17.39,2.816
2023-04-07T04:00:00.000Z,9.1,11.8,10.5,0.84
2023-04-07T05:00:00.000Z,10.1,17,12.6,1.69
2023-04-07T06:00:00.000Z,10.9,15.7,13,0.948
2023-04-07T07:00:00.000Z,10.3,12.8,11.35,0.632
2023-04-07T08:00:00.000Z,10.3,13.4,11.7,0.846
2023-04-07T09:00:00.000Z,10.1,12.2,11.1,0.541
2023-04-07T10:00:00.000Z,10.2,23.9,14.2,3.423
2023-04-07T11:00:00.000Z,22.1,29.8,24.85,1.429
2023-04-07T12:00:00.000Z,20.7,28.8,24.5,1.932
2023-04-07T13:00:00.000Z,16.8,23.7,20.5,1.918
2023-04-07T14:00:00.000Z,12.6,17.2,14.6,1.159
2023-04-07T15:00:00.000Z,12.8,16.8,14.6,0.945
2023-04-07T16:00:00.000Z,13.7,17.3,15,0.976
2023-04-07T17:00:00.000Z,15.9,18.9,17.25,0.831
2023-04-07T18:00:00.000Z,13.1,16.9,15.2,0.873
2023-04-07T19:00:00.000Z,12.9,15.6,14.3,0.631
2023-04-07T20:00:00.000Z,14.8,21.8,17,1.497
2023-04-07T21:00:00.000Z,20.7,34.1,24.4,4.04
2023-04-07T22:00:00.000Z,19.5,23.3,20.8,0.827
2023-04-07T23:00:00.000Z,17.1,20,18.2,0.68
2023-04-08T00:00:00.000Z,17.2,29.3,23.6,3.461
2023-04-08T01:00:00.000Z,13.4,23,17.6,2.286
2023-04-08T02:00:00.000Z,19,25,22.9,1.622
2023-04-08T03:00:00.000Z,14.8,29.5,16.1,3.488
2023-04-08T04:00:00.000Z,14.9,23.3,17.7,1.957
2023-04-08T05:00:00.000Z,12,20.3,13.7,2.021
2023-04-08T06:00:00.000Z,12.5,17.5,13.8,1.345
2023-04-08T07:00:00.000Z,16.6,25.2,19.2,1.698
2023-04-08T08:00:00.000Z,14.3,25,17.6,2.472
2023-04-08T09:00:00.000Z,10.5,17.8,12.3,1.849
2023-04-08T10:00:00.000Z,10,38.1,14.8,8.052
2023-04-08T11:00:00.000Z,18.1,41.9,28.6,5.986
2023-04-08T12:00:00.000Z,11.3,20.9,14.9,2.849
2023-04-08T13:00:00.000Z,5.6,19.3,10.4,3.943
2023-04-08T14:00:00.000Z,4.3,6.1,5.15,0.469
2023-04-08T15:00:00.000Z,3.8,6.4,4.75,0.693
2023-04-08T16:00:00.000Z,2.8,4.9,3.5,0.459
2023-04-08T17:00:00.000Z,1.9,5.2,3.4,0.786
2023-04-08T18:00:00.000Z,1,2.6,1.7,0.4
2023-04-08T19:00:00.000Z,1,4.2,1.75,0.866
2023-04-08T20:00:00.000Z,1.8,4.1,3,0.642
2023-04-08T21:00:00.000Z,2.3,5.1,4.05,0.65
2023-04-08T22:00:00.000Z,3.5,7.3,5.09,0.933
2023-04-08T23:00:00.000Z,5.1,8.6,6.5,0.924
2023-04-09T00:00:00.000Z,5.9,9.5,7.15,0.844
2023-04-09T01:00:00.000Z,7.4,22.1,9.8,3.034
2023-04-09T02:00:00.000Z,9.2,28.9,12.9,4.791
2023-04-09T03:00:00.000Z,6.3,13.7,9.19,1.538
2023-04-09T04:00:00.000Z,4.8,9.6,6.9,1.205
2023-04-09T05:00:00.000Z,1.9,31.8,6.3,6.565
2023-04-09T06:00:00.000Z,1,13.5,3.5,2.931
2023-04-09T07:00:00.000Z,2.7,8.1,4.5,1.496
2023-04-09T08:00:00.000Z,3,22.5,6.1,4.448
2023-04-09T09:00:00.000Z,3.4,21.4,5.5,4.791
2023-04-09T10:00:00.000Z,11.6,32.5,24.15,5.373
2023-04-09T11:00:00.000Z,19,39.1,25.4,4.806
2023-04-09T12:00:00.000Z,10.4,24.1,12.5,3.707
2023-04-09T13:00:00.000Z,9.1,22.9,12.8,2.813
2023-04-09T14:00:00.000Z,5.9,14.7,7.3,3.032
2023-04-09T15:00:00.000Z,5.3,10,7.4,1.336
2023-04-09T16:00:00.000Z,5.4,7.3,6,0.42
2023-04-09T17:00:00.000Z,5.9,14.7,9.1,2.345
2023-04-09T18:00:00.000Z,10.2,34.7,23.8,8.08
2023-04-09T19:00:00.000Z,8.8,26.4,13,6.343
2023-04-09T20:00:00.000Z,8.9,24.9,11.7,3.253
2023-04-09T21:00:00.000Z,8.6,16.3,13.15,1.659
2023-04-09T22:00:00.000Z,8.3,27,17.7,5.139
2023-04-09T23:00:00.000Z,9.6,24.7,21.5,4.68
2023-04-10T00:00:00.000Z,10.9,24.7,17.39,4.864
2023-04-10T01:00:00.000Z,12.4,17.5,14.1,1.342
2023-04-10T02:00:00.000Z,10.8,17.4,13.7,1.597
2023-04-10T03:00:00.000Z,9.8,13.6,11.15,0.932
2023-04-10T04:00:00.000Z,8.6,16.2,10.6,1.517
2023-04-10T05:00:00.000Z,9.2,14.8,10.4,1.554
2023-04-10T06:00:00.000Z,8.8,13.9,10.45,1.116
2023-04-10T07:00:00.000Z,9.2,12.4,10.8,0.791
2023-04-10T08:00:00.000Z,9.5,15.6,11.3,1.576
2023-04-10T09:00:00.000Z,13.7,33.8,20.9,5.754
2023-04-10T10:00:00.000Z,14.3,35.9,26.45,7.209
2023-04-10T11:00:00.000Z,13,29.4,15.3,3.586
2023-04-10T12:00:00.000Z,14.1,26.6,17.85,3.124
2023-04-10T13:00:00.000Z,10.3,17,14.2,1.669
2023-04-10T14:00:00.000Z,10.1,15,12.4,1.254
2023-04-10T15:00:00.000Z,8.3,18.9,10.7,2.691
2023-04-10T16:00:00.000Z,8.6,11,9.6,0.653
2023-04-10T17:00:00.000Z,8.7,12,10.19,0.853
2023-04-10T18:00:00.000Z,8.3,10.5,9.25,0.574
2023-04-10T19:00:00.000Z,8.6,14.2,10.65,1.758
2023-04-10T20:00:00.000Z,12.3,20.5,16.85,1.989
2023-04-10T21:00:00.000Z,15.3,33.3,22,5.114
2023-04-10T22:00:00.000Z,28.6,34,32.1,1.74
2023-04-10T23:00:00.000Z,26.7,32,30.3,1.5
2023-04-11T00:00:00.000Z,19,34.5,27.5,4.944
2023-04-11T01:00:00.000Z,15.8,22.5,18.89,1.732
2023-04-11T02:00:00.000Z,16.3,22.6,18.3,1.961
2023-04-11T03:00:00.000Z,18.1,31,21.4,2.699
2023-04-11T04:00:00.000Z,21.8,29.8,24,1.707
2023-04-11T05:00:00.000Z,13.5,24.9,21.3,3.373
2023-04-11T06:00:00.000Z,13,21.5,15.15,2.329
2023-04-11T07:00:00.000Z,13,15.5,14.15,0.709
2023-04-11T08:00:00.000Z,14,18.9,16.05,1.331
2023-04-11T09:00:00.000Z,17.3,24.8,19.64,2.55
2023-04-11T10:00:00.000Z,24.9,36.7,32.5,3.572
2023-04-11T11:00:00.000Z,17.9,35.9,25,4.801
2023-04-11T12:00:00.000Z,14.3,17.9,16.3,0.939
2023-04-11T13:00:00.000Z,14.9,19.2,16.45,1.341
2023-04-11T14:00:00.000Z,17.3,21.5,19.6,1.065
2023-04-11T15:00:00.000Z,19.1,22.6,21.05,0.842
2023-04-11T16:00:00.000Z,18.9,24.8,22.3,1.311
2023-04-11T17:00:00.000Z,18.8,26,21.15,2.067
2023-04-11T18:00:00.000Z,19.1,22.6,20.6,0.826
2023-04-11T19:00:00.000Z,17.6,22.1,19.45,1.287
2023-04-11T20:00:00.000Z,15.2,18.6,16.5,0.772
2023-04-11T21:00:00.000Z,16.5,23.2,19.95,1.929
2023-04-11T22:00:00.000Z,22.6,27,24.6,1.046
2023-04-11T23:00:00.000Z,26.3,29.9,27.5,1.018
2023-04-12T00:00:00.000Z,25.5,31.2,27.6,1.349
2023-04-12T01:00:00.000Z,26,31.3,29.8,1.446
2023-04-12T02:00:00.000Z,32,45.6,36.9,3.355
2023-04-12T03:00:00.000Z,40.7,48.7,44.1,1.985
2023-04-12T04:00:00.000Z,42.3,50.1,44.15,1.766
2023-04-12T05:00:00.000Z,44.5,51.1,46.25,1.585
2023-04-12T06:00:00.000Z,43,50.2,46.3,1.839
2023-04-12T07:00:00.000Z,44.2,49.9,46.9,1.583
2023-04-12T08:00:00.000Z,46.1,53.7,49.2,1.877
2023-04-12T09:00:00.000Z,46.2,60.2,50.6,4.219
2023-04-12T10:00:00.000Z,50.9,64.5,55.2,3.933
2023-04-12T11:00:00.000Z,50.7,64.7,55.6,3.881
2023-04-12T12:00:00.000Z,48.1,65.7,58.7,5.033
2023-04-12T13:00:00.000Z,48.9,59.6,53.5,2.381
2023-04-12T14:00:00.000Z,58.7,65.8,61.7,2.001
2023-04-12T15:00:00.000Z,57.9,69.3,64.25,3.222
2023-04-12T16:00:00.000Z,61.1,66.6,63.15,1.456
2023-04-12T17:00:00.000Z,50.4,71.2,64.5,5.594
2023-04-12T18:00:00.000Z,47,71.8,68.2,6.083
2023-04-12T19:00:00.000Z,30.5,65.8,63.2,13.686
2023-04-12T20:00:00.000Z,21.9,30,23.7,2.025
2023-04-12T21:00:00.000Z,23.2,28.3,25.9,1.232
2023-04-12T22:00:00.000Z,29.6,36.8,32.2,2.265
2023-04-12T23:00:00.000Z,26.3,30.4,28.2,0.947
2023-04-13T00:00:00.000Z,24.6,28.7,26.2,1.112
2023-04-13T01:00:00.000Z,26.9,37.4,30.25,3.19
2023-04-13T02:00:00.000Z,28.2,35.2,31.1,1.965
2023-04-13T03:00:00.000Z,28.2,33.2,31.8,1.241
2023-04-13T04:00:00.000Z,24.9,32.5,28.5,1.767
2023-04-13T05:00:00.000Z,20.1,34.8,25.7,3.305
2023-04-13T06:00:00.000Z,18.7,23.8,21.2,1.325
2023-04-13T07:00:00.000Z,21.8,31.2,23.1,1.731
2023-04-13T08:00:00.000Z,20.5,24.8,22.7,0.978
2023-04-13T09:00:00.000Z,19.9,29.1,27.3,1.962
2023-04-13T10:00:00.000Z,24.8,32.6,28.35,2.128
2023-04-13T11:00:00.000Z,21.3,31.8,23.2,2.872
2023-04-13T12:00:00.000Z,20,28.4,23.95,2.227
2023-04-13T13:00:00.000Z,16.2,21.7,19.7,1.347
2023-04-13T14:00:00.000Z,14.4,20.1,17.1,1.472
2023-04-13T15:00:00.000Z,9.3,15.7,12.5,1.397
2023-04-13T16:00:00.000Z,12.4,27.4,24.8,5.213
2023-04-13T17:00:00.000Z,22.8,30.5,24.55,1.694
2023-04-13T18:00:00.000Z,28,31.2,29.35,0.811
2023-04-13T19:00:00.000Z,28.6,35.5,32.95,2.166
2023-04-13T20:00:00.000Z,30.8,39.8,36.45,2.636
2023-04-13T21:00:00.000Z,34,43.2,37.35,2.725
2023-04-13T22:00:00.000Z,33.2,41.7,37.7,2.434
2023-04-13T23:00:00.000Z,20.6,33.8,25.4,4.23
2023-04-14T00:00:00.000Z,20.6,24.9,23,1.103
2023-04-14T01:00:00.000Z,18.3,23.9,21.8,1.6
2023-04-14T02:00:00.000Z,15.2,27.4,17.89,2.844
2023-04-14T03:00:00.000Z,15.3,24.3,19.8,2.587
2023-04-14T04:00:00.000Z,18,36.4,23.7,4.116
2023-04-14T05:00:00.000Z,17,34.4,21.9,4.822
2023-04-14T06:00:00.000Z,32.8,40.3,35.6,2.13
2023-04-14T07:00:00.000Z,34.2,41.7,38.2,1.898
2023-04-14T08:00:00.000Z,23,31.1,25.5,2.283
2023-04-14T09:00:00.000Z,21.7,24.4,23.3,0.721
2023-04-14T10:00:00.000Z,19.1,23.4,21.95,1.114
2023-04-14T11:00:00.000Z,19.4,25.6,21.7,1.109
2023-04-14T12:00:00.000Z,20.8,39.1,28.3,4.889
2023-04-14T13:00:00.000Z,31.2,34.6,33,0.697
2023-04-14T14:00:00.000Z,33.6,37.9,36.35,1.284
2023-04-14T15:00:00.000Z,30.2,38.8,35.29,2.346
2023-04-14T16:00:00.000Z,36.6,41.7,38.7,1.369
2023-04-14T17:00:00.000Z,39.5,44,42.2,1.109
2023-04-14T18:00:00.000Z,37.7,45.2,43.05,1.772
2023-04-14T19:00:00.000Z,43,55.3,46.05,3.776
2023-04-14T20:00:00.000Z,41.2,43.8,42.9,0.618
2023-04-14T21:00:00.000Z,39.9,49.4,42.6,2.298
2023-04-14T22:00:00.000Z,42.5,46.7,44.3,0.998
2023-04-14T23:00:00.000Z,43.8,49.8,45.4,1.672
2023-04-15T00:00:00.000Z,49,59.6,54.8,3.084
2023-04-15T01:00:00.000Z,42.4,57.6,49,4.54
2023-04-15T02:00:00.000Z,28.2,50.9,41.7,7.442
2023-04-15T03:00:00.000Z,27.7,37.7,34.79,3.285
2023-04-15T04:00:00.000Z,35,39.3,37.1,0.96
2023-04-15T05:00:00.000Z,21.8,34.4,28,3.965
2023-04-15T06:00:00.000Z,18.3,23.7,20.35,1.143
2023-04-15T07:00:00.000Z,17.9,21,19.7,0.787
2023-04-15T08:00:00.000Z,19,21.4,20.2,0.612
2023-04-15T09:00:00.000Z,18.5,22.3,19.64,0.867
2023-04-15T10:00:00.000Z,18.2,32.7,20.3,4.21
2023-04-15T11:00:00.000Z,18.4,48.5,25.7,10.872
2023-04-15T12:00:00.000Z,26.7,38,30.35,3.031
