# Sensor One Serendra Bamboo, Taguig, Philippines (Purple Air/42427)
2023-04-15T13:00:00.000Z,21.3,28.4,23.4,1.728
2023-04-15T14:00:00.000Z,18.2,21.5,19.6,0.817
2023-04-15T15:00:00.000Z,18.5,25.1,22.35,1.741
2023-04-15T16:00:00.000Z,17.8,22.3,20,1.163
2023-04-15T17:00:00.000Z,18.9,22.9,21.2,0.872
2023-04-15T18:00:00.000Z,20.6,22.8,21.6,0.624
2023-04-15T19:00:00.000Z,20.3,25.3,23.7,1.388
2023-04-15T20:00:00.000Z,23.1,24.7,23.9,0.424
2023-04-15T21:00:00.000Z,20.8,23.3,22.15,0.643
2023-04-15T22:00:00.000Z,19.7,23.9,22.1,1.051
2023-04-15T23:00:00.000Z,22.4,25.9,23.8,0.73
2023-04-16T00:00:00.000Z,24.7,32.1,30.3,2.746
2023-04-16T01:00:00.000Z,25.2,31.5,29.35,1.657
2023-04-16T02:00:00.000Z,26,53.6,35.79,6.586
2023-04-16T03:00:00.000Z,36.1,49.3,37.7,2.671
2023-04-16T04:00:00.000Z,33.3,47.6,36.6,2.763
2023-04-16T05:00:00.000Z,24.6,42.3,33.79,5.746
2023-04-16T06:00:00.000Z,24.5,29,27.2,1.109
2023-04-16T07:00:00.000Z,16.9,25,18.6,2.517
2023-04-16T08:00:00.000Z,15.7,19.8,17.7,0.962
2023-04-16T09:00:00.000Z,16.1,19.7,17.39,0.966
2023-04-16T10:00:00.000Z,17.6,20.4,19,0.704
2023-04-16T11:00:00.000Z,18.1,21.1,20.1,0.648
2023-04-16T12:00:00.000Z,17.8,20,18.89,0.591
2023-04-16T13:00:00.000Z,17.8,20.5,19.3,0.785
2023-04-16T14:00:00.000Z,19.6,23.3,20.7,0.756
2023-04-16T15:00:00.000Z,20.8,23.2,21.5,0.606
2023-04-16T16:00:00.000Z,17,21.9,18.7,1.411
2023-04-16T17:00:00.000Z,19.9,32.8,26.35,4.351
2023-04-16T18:00:00.000Z,21,24.3,22.7,0.841
2023-04-16T19:00:00.000Z,21.4,27.5,22.95,1.602
2023-04-16T20:00:00.000Z,23.1,27.1,25,0.931
2023-04-16T21:00:00.000Z,25.6,37.4,30.1,4.057
2023-04-16T22:00:00.000Z,32.9,38.7,35.54,1.406
2023-04-16T23:00:00.000Z,32.3,39.1,36.29,1.682
2023-04-17T00:00:00.000Z,34.6,41.6,36.2,1.3
2023-04-17T01:00:00.000Z,34.9,40.4,37.95,1.208
2023-04-17T02:00:00.000Z,35.2,40.9,36.85,1.139
2023-04-17T03:00:00.000Z,33.3,41.4,36,1.566
2023-04-17T04:00:00.000Z,25,32.8,28.55,1.769
2023-04-17T05:00:00.000Z,24.6,37.8,32.79,3.57
2023-04-17T06:00:00.000Z,23.7,38,29.5,4.175
2023-04-17T07:00:00.000Z,27,33.6,30.8,1.975
2023-04-17T08:00:00.000Z,26.1,32.2,27.5,1.138
2023-04-17T09:00:00.000Z,24.1,28.4,25.3,0.997
2023-04-17T10:00:00.000Z,27.3,34.7,31.1,2.009
2023-04-17T11:00:00.000Z,26.3,33.4,31.8,2.165
2023-04-17T12:00:00.000Z,23.9,29.1,26.3,1.286
2023-04-17T13:00:00.000Z,24,28.8,25.4,1.411
2023-04-17T14:00:00.000Z,23,29,26.6,1.572
2023-04-17T15:00:00.000Z,25.5,30.5,27.55,1.381
2023-04-17T16:00:00.000Z,24.9,31.2,28.55,1.463
2023-04-17T17:00:00.000Z,23.3,26.7,24.8,0.875
2023-04-17T18:00:00.000Z,24.4,31.5,26.6,1.935
2023-04-17T19:00:00.000Z,22.1,24.9,23.8,0.769
2023-04-17T20:00:00.000Z,22.5,31.8,26.45,2.54
2023-04-17T21:00:00.000Z,26.8,34.3,29.9,1.766
2023-04-17T22:00:00.000Z,29.7,35.5,32.29,1.543
2023-04-17T23:00:00.000Z,30.8,39,35.7,2.037
2023-04-18T00:00:00.000Z,30.8,40.9,35.65,2.743
2023-04-18T01:00:00.000Z,22.9,32,29.3,2.349
2023-04-18T02:00:00.000Z,12.3,23.7,17.1,3.115
2023-04-18T03:00:00.000Z,8.8,19.5,11.4,3.45
2023-04-18T04:00:00.000Z,7.4,16,9.6,1.824
2023-04-18T05:00:00.000Z,4.4,14.9,7.7,2.812
2023-04-18T06:00:00.000Z,4.4,9,5.8,1.104
2023-04-18T07:00:00.000Z,3.9,14.6,4.7,1.928
2023-04-18T08:00:00.000Z,4.9,10.8,6.1,1.624
2023-04-18T09:00:00.000Z,5.7,18,9.4,3.207
2023-04-18T10:00:00.000Z,11.7,35.5,20.65,5.637
2023-04-18T11:00:00.000Z,20.8,37.8,28,4.151
2023-04-18T12:00:00.000Z,6.2,24.3,15.2,5.493
2023-04-18T13:00:00.000Z,3.4,6.7,5.2,0.825
2023-04-18T14:00:00.000Z,2.3,4.5,3.4,0.561
2023-04-18T15:00:00.000Z,2.8,7.1,4.8,1.091
2023-04-18T16:00:00.000Z,2.3,4.7,3.2,0.596
2023-04-18T17:00:00.000Z,2,6.7,5.55,1.41
2023-04-18T18:00:00.000Z,3.6,13.1,6.45,2.502
2023-04-18T19:00:00.000Z,5.3,12.2,7.35,1.821
2023-04-18T20:00:00.000Z,3.6,9.8,6,1.586
2023-04-18T21:00:00.000Z,5.9,14.1,9.44,2.248
2023-04-18T22:00:00.000Z,3.8,9.5,5.95,1.841
2023-04-18T23:00:00.000Z,2.7,5.8,3.4,0.644
2023-04-19T00:00:00.000Z,1.7,7.2,3.05,1.035
2023-04-19T01:00:00.000Z,2,6.5,3.1,1.433
2023-04-19T02:00:00.000Z,3.2,11.9,4.8,1.982
2023-04-19T03:00:00.000Z,5,16.9,10.05,2.705
2023-04-19T04:00:00.000Z,7.4,22.9,10.19,3.22
2023-04-19T05:00:00.000Z,9.1,23.1,14.15,3.137
2023-04-19T06:00:00.000Z,7.5,24.2,11,3.171
2023-04-19T07:00:00.000Z,9.7,19.6,12.7,2.23
2023-04-19T08:00:00.000Z,8.9,15.6,13.15,2.06
2023-04-19T09:00:00.000Z,6.4,9.8,7.15,0.764
2023-04-19T10:00:00.000Z,7,12.7,9.1,1.464
2023-04-19T11:00:00.000Z,12.2,21,16.1,2.153
2023-04-19T12:00:00.000Z,9.7,23.4,19.64,3.644
2023-04-19T13:00:00.000Z,5.4,11,7.35,1.739
2023-04-19T14:00:00.000Z,5.9,11.8,9.5,1.892
2023-04-19T15:00:00.000Z,5.8,11.8,6.4,1.21
2023-04-19T16:00:00.000Z,4.3,10.9,6.7,1.845
2023-04-19T17:00:00.000Z,4.8,9.7,6.1,1.19
2023-04-19T18:00:00.000Z,4.7,7.5,5.6,0.559
2023-04-19T19:00:00.000Z,6.4,12.8,10.15,1.594
2023-04-19T20:00:00.000Z,10.2,14.7,13.1,1.217
2023-04-19T21:00:00.000Z,10.6,17.1,13.9,2.06
2023-04-19T22:00:00.000Z,12.3,16.9,14.7,1.179
2023-04-19T23:00:00.000Z,7.1,12.8,9.19,1.407
2023-04-20T00:00:00.000Z,4.8,13.2,9.1,2.726
2023-04-20T01:00:00.000Z,5.6,14.5,6.4,1.977
2023-04-20T02:00:00.000Z,6.3,11.4,8.3,1.515
2023-04-20T03:00:00.000Z,7.2,19.3,11,3.674
2023-04-20T04:00:00.000Z,6.7,18.5,9.5,3.193
2023-04-20T05:00:00.000Z,4.3,20.1,7.2,3.091
2023-04-20T06:00:00.000Z,5,24.3,8,3.966
2023-04-20T07:00:00.000Z,5.2,13.7,9.8,2.131
2023-04-20T08:00:00.000Z,9.9,16,12.3,1.516
2023-04-20T09:00:00.000Z,9.6,15.7,12.25,1.662
2023-04-20T10:00:00.000Z,4,10.6,5.6,2.025
2023-04-20T11:00:00.000Z,4.2,5.5,4.7,0.318
2023-04-20T12:00:00.000Z,4.8,8.8,6.9,1.154
2023-04-20T13:00:00.000Z,5.8,7.8,6.8,0.452
2023-04-20T14:00:00.000Z,7.1,8.8,8.1,0.463
2023-04-20T15:00:00.000Z,7.4,9.7,8.19,0.548
2023-04-20T16:00:00.000Z,9.4,13.1,11.4,0.848
2023-04-20T17:00:00.000Z,10.3,13.6,12.1,0.945
2023-04-20T18:00:00.000Z,11.7,14.3,13.4,0.695
2023-04-20T19:00:00.000Z,12.7,15.2,13.95,0.558
2023-04-20T20:00:00.000Z,13,17.1,14.5,1.167
2023-04-20T21:00:00.000Z,14.5,23.8,17.3,2.542
2023-04-20T22:00:00.000Z,21.7,28.6,25.1,2.285
2023-04-20T23:00:00.000Z,25.8,36,29.25,2.699
2023-04-21T00:00:00.000Z,34.5,44.1,36.79,2.61
2023-04-21T01:00:00.000Z,32.4,40.1,35.2,1.494
2023-04-21T02:00:00.000Z,5.2,29.4,9.3,6.713
2023-04-21T03:00:00.000Z,7.5,16,11.45,2.201
2023-04-21T04:00:00.000Z,4.5,18.2,6.8,2.507
2023-04-21T05:00:00.000Z,5.4,24.3,10.5,4.369
2023-04-21T06:00:00.000Z,6.4,34,26.8,8.356
2023-04-21T07:00:00.000Z,34.2,38.6,36.29,1.004
2023-04-21T08:00:00.000Z,27.2,39.1,33.6,3.942
2023-04-21T09:00:00.000Z,19.1,34,22.9,3.987
2023-04-21T10:00:00.000Z,17.7,40.1,31.8,7.547
2023-04-21T11:00:00.000Z,19.7,43.4,29.5,4.971
2023-04-21T12:00:00.000Z,16.7,24.5,19,2.22
2023-04-21T13:00:00.000Z,17.1,30.2,19.5,2.397
2023-04-21T14:00:00.000Z,14.2,23.2,18.39,2.19
2023-04-21T15:00:00.000Z,14.8,20.1,16.8,1.529
2023-04-21T16:00:00.000Z,15.9,20.4,18.3,1.123
2023-04-21T17:00:00.000Z,15,20.5,16.7,1.654
2023-04-21T18:00:00.000Z,14.2,17.5,15.4,0.789
2023-04-21T19:00:00.000Z,12.5,28.2,19.39,4.668
2023-04-21T20:00:00.000Z,18.5,30.4,23.5,3.208
2023-04-21T21:00:00.000Z,13.2,18.4,16.5,1.403
2023-04-21T22:00:00.000Z,14.9,21.9,17.1,1.537
2023-04-21T23:00:00.000Z,30.2,38.6,34.2,2.342
2023-04-22T00:00:00.000Z,33.2,39.7,37.29,1.585
2023-04-22T01:00:00.000Z,33.3,42.6,37.4,2.922
2023-04-22T02:00:00.000Z,23.9,33.1,25.8,2.155
2023-04-22T03:00:00.000Z,9.9,28.1,19.1,4.613
2023-04-22T04:00:00.000Z,10.3,18.3,11.7,2.133
2023-04-22T05:00:00.000Z,10.1,26,12.85,4.253
2023-04-22T06:00:00.000Z,11.3,20.2,14.8,2.308
2023-04-22T07:00:00.000Z,14.8,26.2,18.6,3.041
2023-04-22T08:00:00.000Z,18.1,30,23.75,2.996
2023-04-22T09:00:00.000Z,16,32.5,22.25,4.547
2023-04-22T10:00:00.000Z,20.7,45.7,29.3,5.402
2023-04-22T11:00:00.000Z,29.4,51.7,33.85,6.178
2023-04-22T12:00:00.000Z,16.7,45.2,26.4,7.262
2023-04-22T13:00:00.000Z,12.1,28.2,16.3,5.031
2023-04-22T14:00:00.000Z,14.8,23.5,16.89,2.32
2023-04-22T15:00:00.000Z,16.5,20.5,19.2,1.085
2023-04-22T16:00:00.000Z,16.4,20.8,18.45,1.164
2023-04-22T17:00:00.000Z,14.2,22.5,18,2.143
2023-04-22T18:00:00.000Z,12.8,24.2,17,3.045
2023-04-22T19:00:00.000Z,14,18.8,16.5,1.391
2023-04-22T20:00:00.000Z,13,16,14.3,0.778
2023-04-22T21:00:00.000Z,15.3,27.8,24.6,3.52
2023-04-22T22:00:00.000Z,27.4,33.8,31.8,1.834
2023-04-22T23:00:00.000Z,27.2,35.9,33.29,2.58
2023-04-23T00:00:00.000Z,9.2,29.3,24.35,7.152
2023-04-23T01:00:00.000Z,8,22.6,11.1,3.878
2023-04-23T02:00:00.000Z,5.4,18.9,6.9,2.714
2023-04-23T03:00:00.000Z,5.5,27.5,11.3,5.962
2023-04-23T04:00:00.000Z,5.4,17.2,6.65,2.827
2023-04-23T05:00:00.000Z,5.9,11.1,8,1.465
2023-04-23T06:00:00.000Z,5.8,10.2,6.9,1.232
2023-04-23T07:00:00.000Z,7.6,14.7,10.3,1.722
2023-04-23T08:00:00.000Z,9.9,14.4,11.7,1.012
2023-04-23T09:00:00.000Z,13.7,20.4,17.5,1.534
2023-04-23T10:00:00.000Z,18.9,33.9,23.35,3.363
2023-04-23T11:00:00.000Z,14.8,37.7,18.1,5.792
2023-04-23T12:00:00.000Z,15.3,25.7,18.7,2.345
2023-04-23T13:00:00.000Z,16.6,25.7,19.39,2.095
2023-04-23T14:00:00.000Z,13.9,21.3,17,1.747
2023-04-23T15:00:00.000Z,12.2,18.2,14.95,1.617
2023-04-23T16:00:00.000Z,10.5,13,11.3,0.658
2023-04-23T17:00:00.000Z,10.1,12.4,11,0.652
2023-04-23T18:00:00.000Z,10.9,13.4,12.25,0.635
2023-04-23T19:00:00.000Z,11,22,13.2,3.339
2023-04-23T20:00:00.000Z,11.9,22.5,13.9,3.535
2023-04-23T21:00:00.000Z,12.8,17.2,14.8,1.202
2023-04-23T22:00:00.000Z,12.3,19.6,15.2,1.635
2023-04-23T23:00:00.000Z,12.8,17.3,15.6,1.159
2023-04-24T00:00:00.000Z,16.2,29,22.5,3.074
2023-04-24T01:00:00.000Z,11.1,18.7,13.6,1.977
2023-04-24T02:00:00.000Z,12.2,23.2,15.5,2.238
2023-04-24T03:00:00.000Z,12.4,22,17.1,2.871
2023-04-24T04:00:00.000Z,14.4,19.7,17.39,1.621
2023-04-24T05:00:00.000Z,16.2,28,20.9,2.774
2023-04-24T06:00:00.000Z,9,19.8,12,2.743
2023-04-24T07:00:00.000Z,8.5,11.2,9.75,0.652
2023-04-24T08:00:00.000Z,9.4,12.7,10.8,0.872
2023-04-24T09:00:00.000Z,10.9,25.2,17,3.632
2023-04-24T10:00:00.000Z,12.9,39.3,20.3,6.488
2023-04-24T11:00:00.000Z,13.3,27.8,15.95,4.146
2023-04-24T12:00:00.000Z,13.7,47.5,20.2,7.141
2023-04-24T13:00:00.000Z,13.8,27.8,18.6,4.518
2023-04-24T14:00:00.000Z,12.5,23.3,18.7,2.854
2023-04-24T15:00:00.000Z,11,15.2,13.45,1.022
2023-04-24T16:00:00.000Z,10.8,14.5,12.4,0.892
2023-04-24T17:00:00.000Z,11,14.5,12.2,0.848
2023-04-24T18:00:00.000Z,11.5,19.8,14.7,2.147
2023-04-24T19:00:00.000Z,13.4,20.3,15.4,2.007
2023-04-24T20:00:00.000Z,12,20.6,17.3,3.009
2023-04-24T21:00:00.000Z,18.6,24.6,22.45,1.592
2023-04-24T22:00:00.000Z,18.6,27.1,23.9,2.59
2023-04-24T23:00:00.000Z,14.9,31.2,24.7,4.63
2023-04-25T00:00:00.000Z,18.3,31.2,23.25,3.705
2023-04-25T01:00:00.000Z,16.6,26,18.85,1.625
2023-04-25T02:00:00.000Z,14.9,25.9,18.25,2.319
2023-04-25T03:00:00.000Z,12.2,18.5,14.8,1.638
2023-04-25T04:00:00.000Z,11.1,21.4,14,2.776
2023-04-25T05:00:00.000Z,9.9,13.5,11.6,0.865
2023-04-25T06:00:00.000Z,10.2,23,13.4,3.171
2023-04-25T07:00:00.000Z,10.7,22.5,14.7,2.947
2023-04-25T08:00:00.000Z,7.4,20.8,16,3.299
2023-04-25T09:00:00.000Z,7.8,21,12.3,3.275
2023-04-25T10:00:00.000Z,8.3,20.4,14.1,3.358
2023-04-25T11:00:00.000Z,11.5,40.2,26.5,7.236
2023-04-25T12:00:00.000Z,14.6,40.2,21.75,7.978
2023-04-25T13:00:00.000Z,9.2,17,11.4,2.295
2023-04-25T14:00:00.000Z,8,11.2,10.05,0.837
2023-04-25T15:00:00.000Z,10.2,15.4,13.75,1.419
2023-04-25T16:00:00.000Z,9.9,17.2,14.5,1.849
2023-04-25T17:00:00.000Z,7.5,11.8,8.85,1.112
2023-04-25T18:00:00.000Z,8,10.7,9.6,0.704
2023-04-25T19:00:00.000Z,8.1,12.5,10.9,1.268
2023-04-25T20:00:00.000Z,8.3,18,10,2.559
2023-04-25T21:00:00.000Z,14.1,24.5,19.3,2.96
2023-04-25T22:00:00.000Z,10,17,12.8,1.883
2023-04-25T23:00:00.000Z,10.3,21.7,14.35,3.324
2023-04-26T00:00:00.000Z,11.9,19.3,15.85,2.154
2023-04-26T01:00:00.000Z,10.8,21.6,15.2,2.593
2023-04-26T02:00:00.000Z,10.4,16.1,12.3,1.247
2023-04-26T03:00:00.000Z,10.8,25.3,12.7,3.082
2023-04-26T04:00:00.000Z,9.7,14.7,11.05,1.182
2023-04-26T05:00:00.000Z,8.9,14.3,10.45,1.282
2023-04-26T06:00:00.000Z,7.1,11.7,8.44,1.198
2023-04-26T07:00:00.000Z,8.4,17,10.9,1.883
2023-04-26T08:00:00.000Z,10.1,26.3,13.4,3.482
2023-04-26T09:00:00.000Z,11.3,17.9,12.7,1.238
2023-04-26T10:00:00.000Z,10.8,26.4,14.8,3.753
2023-04-26T11:00:00.000Z,14.4,42,26.5,7.025
2023-04-26T12:00:00.000Z,16.3,39.1,25.7,5.727
2023-04-26T13:00:00.000Z,11.1,22.7,13.5,3.176
2023-04-26T14:00:00.000Z,8.1,16.8,11.6,2.517
2023-04-26T15:00:00.000Z,7.4,16,9.9,1.853
2023-04-26T16:00:00.000Z,7.4,13.6,9.94,1.743
2023-04-26T17:00:00.000Z,7,11.3,8.69,1.058
2023-04-26T18:00:00.000Z,8,15.1,11,1.918
2023-04-26T19:00:00.000Z,10.7,17.1,13.5,1.665
2023-04-26T20:00:00.000Z,10.8,21.1,16.39,2.708
2023-04-26T21:00:00.000Z,14.6,25.6,16.8,3.362
2023-04-26T22:00:00.000Z,12.5,36.2,18.35,6.454
2023-04-26T23:00:00.000Z,9.8,26.1,18.5,4.555
2023-04-27T00:00:00.000Z,9.5,18.1,11.5,1.898
2023-04-27T01:00:00.000Z,7.9,12.1,9.8,1.002
2023-04-27T02:00:00.000Z,7.9,13.2,8.94,1.239
2023-04-27T03:00:00.000Z,8.8,21.3,13.5,3.127
2023-04-27T04:00:00.000Z,7.5,18,12.35,3.283
2023-04-27T05:00:00.000Z,8.7,16.6,9.8,2.18
2023-04-27T06:00:00.000Z,9.2,18,11.5,2.005
2023-04-27T07:00:00.000Z,9.3,21,13.9,2.924
2023-04-27T08:00:00.000Z,8.5,20.1,11.85,2.912
2023-04-27T09:00:00.000Z,8.7,11.4,10,0.628
2023-04-27T10:00:00.000Z,9.3,23.2,13.2,3.149
2023-04-27T11:00:00.000Z,13.7,28.9,21.6,3.67
2023-04-27T12:00:00.000Z,12.6,44,19.8,10.022
2023-04-27T13:00:00.000Z,9.5,20.7,13.3,3.398
2023-04-27T14:00:00.000Z,6.6,10.5,8.8,0.938
2023-04-27T15:00:00.000Z,5.5,8.2,6.8,0.564
2023-04-27T16:00:00.000Z,5.2,7.4,6.3,0.621
2023-04-27T17:00:00.000Z,6.3,11.3,7.9,1.165
2023-04-27T18:00:00.000Z,7.3,11.2,9.19,0.98
2023-04-27T19:00:00.000Z,11.5,29.2,14.55,5.546
2023-04-27T20:00:00.000Z,14.4,28.5,22.1,4.045
2023-04-27T21:00:00.000Z,11.6,20.4,15.4,2.516
2023-04-27T22:00:00.000Z,14.5,31.7,25.8,4.697
2023-04-27T23:00:00.000Z,14,27,21.5,3.927
2023-04-28T00:00:00.000Z,12.9,23.5,17.25,2.496
2023-04-28T01:00:00.000Z,11.6,21.8,17.7,2.285
2023-04-28T02:00:00.000Z,10.5,27.6,13.8,3.206
2023-04-28T03:00:00.000Z,7.7,19.4,11,2.972
2023-04-28T04:00:00.000Z,8.4,18.3,10.85,2.274
2023-04-28T05:00:00.000Z,8.8,14.6,10.8,1.515
2023-04-28T06:00:00.000Z,10.9,20.8,13.45,2.504
2023-04-28T07:00:00.000Z,11.4,19,13.9,2.065
2023-04-28T08:00:00.000Z,9.4,19.6,12.3,2.38
2023-04-28T09:00:00.000Z,10.5,31.8,17.3,5.653
2023-04-28T10:00:00.000Z,14.6,35.7,27,6.534
2023-04-28T11:00:00.000Z,28.4,46.8,36.2,4.514
2023-04-28T12:00:00.000Z,18,29.9,22.85,3.227
2023-04-28T13:00:00.000Z,12.8,21.1,16.89,2.16
2023-04-28T14:00:00.000Z,10.2,14.7,11.8,1.297
2023-04-28T15:00:00.000Z,9.4,17.8,11.1,1.97
2023-04-28T16:00:00.000Z,10.9,17.5,15.25,1.8
2023-04-28T17:00:00.000Z,9.3,13,10.8,0.864
2023-04-28T18:00:00.000Z,7.2,11,9.6,0.972
2023-04-28T19:00:00.000Z,8.9,14.7,12.2,1.373
2023-04-28T20:00:00.000Z,9.2,16.6,12.55,1.734
2023-04-28T21:00:00.000Z,18.3,31.1,23.2,3.908
2023-04-28T22:00:00.000Z,28.1,33.7,30.3,1.381
2023-04-28T23:00:00.000Z,13.8,31.3,24.8,4.997
2023-04-29T00:00:00.000Z,10.4,18.5,12.8,2.385
2023-04-29T01:00:00.000Z,11.2,23.6,17.55,4.155
2023-04-29T02:00:00.000Z,11.8,25.2,14.35,3.335
2023-04-29T03:00:00.000Z,7.8,17.5,11.9,2.792
2023-04-29T04:00:00.000Z,3.2,13.5,7,2.673
2023-04-29T05:00:00.000Z,1.8,14.8,3.9,2.814
2023-04-29T06:00:00.000Z,1.3,9.8,4.3,2.614
2023-04-29T07:00:00.000Z,1.6,6.1,3.8,1.187
2023-04-29T08:00:00.000Z,2.2,17.3,4.4,4.224
2023-04-29T09:00:00.000Z,3,27.2,6.85,5.106
2023-04-29T10:00:00.000Z,4.8,31.9,24.15,5.775
2023-04-29T11:00:00.000Z,10.5,37.8,27.45,6.997
2023-04-29T12:00:00.000Z,5.4,22.9,9.69,4.377
2023-04-29T13:00:00.000Z,4.2,20.8,5.8,4.133
2023-04-29T14:00:00.000Z,2.1,5.6,3.7,1.022
2023-04-29T15:00:00.000Z,1.4,5.9,2.8,1.146
2023-04-29T16:00:00.000Z,0.3,6.8,1.6,1.778
2023-04-29T17:00:00.000Z,0.5,16.1,2.85,5.533
2023-04-29T18:00:00.000Z,4.4,10,6.5,1.83
2023-04-29T19:00:00.000Z,4,6.5,5.15,0.782
2023-04-29T20:00:00.000Z,2.9,7.4,4.7,1.376
2023-04-29T21:00:00.000Z,3.8,13.7,5,3.741
2023-04-29T22:00:00.000Z,12.1,19,13.9,1.752
2023-04-29T23:00:00.000Z,6.7,16.7,11.05,2.562
2023-04-30T00:00:00.000Z,4.8,15.6,7.2,2.444
2023-04-30T01:00:00.000Z,6.6,14.7,8.8,1.741
2023-04-30T02:00:00.000Z,6.6,10.1,8.35,0.82
2023-04-30T03:00:00.000Z,2.5,15.8,5,3.001
2023-04-30T04:00:00.000Z,2.3,16.3,7,3.502
2023-04-30T05:00:00.000Z,1.2,11.6,5.7,2.847
2023-04-30T06:00:00.000Z,1,7.1,2.6,1.497
2023-04-30T07:00:00.000Z,1,4.8,2.2,0.887
2023-04-30T08:00:00.000Z,1.1,8.6,3.5,1.671
2023-04-30T09:00:00.000Z,2.7,16.4,4.34,3.535
2023-04-30T10:00:00.000Z,6.2,37.4,8.3,9.442
2023-04-30T11:00:00.000Z,10.7,40.1,18.2,9.235
2023-04-30T12:00:00.000Z,11,22.1,13.65,1.987
2023-04-30T13:00:00.000Z,7.3,11.7,8.69,1.223
2023-04-30T14:00:00.000Z,7.2,8.8,7.9,0.382
2023-04-30T15:00:00.000Z,4.7,7.9,6,0.771
2023-04-30T16:00:00.000Z,4.8,6.4,5.4,0.393
2023-04-30T17:00:00.000Z,5.8,9.8,7.5,1.181
2023-04-30T18:00:00.000Z,7.6,9.7,8.69,0.597
2023-04-30T19:00:00.000Z,7.9,9.7,8.8,0.464
2023-04-30T20:00:00.000Z,8.9,14.4,11.85,1.183
